	Arabidopsis thaliana_vs_NA_fold_change_log2	Arabidopsis thaliana_vs_NA_p_value
lauramidopropyl betaine	0.115905610164728	0.405958211678362
5-Sulfo-1,3-benzenedicarboxylic acid	0.060689895936055	0.45877079620743
eicosa-11,14-dienoic acid	-0.0818790153938161	0.596669776125856
N-lauryldiethanolamine	1.20707333735616	0.426479101073935
vanilpyruvic acid	-0.508388834917713	0.303821976537277
2-Chlorohexadecanol	1.32673057376874	0.26368904099863
phosphocholine	-0.809525745802465	0.368845860666225
3-oxo-heptadecanoic acid	-0.885811114441136	0.582408011398286
heptadecanoic acid	-3.15301190306096	0.516077685950923
1-O-(2R-hydroxy-pentadecyl)-sn-glycerol	-1.44516059741447	0.552320872940972
itaconate(2-)	-0.645145114613396	0.478694664129205
palmitoyl bioconjugate	-0.920937096652013	0.314218627049533
gamma-glutamylcystine	-0.496363774205013	0.467293114663277
1-dodecyl-sn-glycero-3-phosphocholine	0.410450875409353	0.151019871886342
5-phenylpenta-2,4-dienoic acid	0.0560066993591248	0.779513814446479
LSM-5488	-0.285799505296132	0.180669976927333
isobutyric acid anhydride	-0.0232850569753607	0.901126436195038
N-(1,3-benzodioxol-5-yl)-2-[4-(4-chlorophenyl)sulfonyl-1-piperazinyl]acetamide	-0.620063512630691	0.518217111653316
12-Oxo-9-octadecynoic acid	-2.2912295591284	0.121760225545445
10-PAHSA(1-)	-3.29929009486527	0.0909097192408337
benzododecinium	-0.114601455869966	0.644950758926997
7-[3-(4-fluorophenyl)-1-propan-2-yl-2-indolyl]-3,5-dihydroxy-6-heptenoic acid	1.34410196145466	0.227525329735682
1-(alk-1-enyl)-glycero-3-phosphate(2-)	0.0649894558915462	0.347022552812663
lauryl acrylate	0.615476740306679	0.039864327498594
3-oxo-Tetradecanal	-0.0736675500090632	0.853334404175546
palmitoyl ethanolamide	-0.195496957809671	0.178286818012843
tris(2-butoxyethyl) phosphate	-0.0580000966857501	0.204166960563546
stearolic acid	-0.190772893118402	0.167824371399164
3,6-dioxocyclohexa-1,4-dien-1-olate	-0.0785498412554021	0.819272037332407
N-[5-(ethylthio)-1,3,4-thiadiazol-2-yl]-4-methylbenzamide	-0.494813220552948	0.25792097246618
O-stearoylcarnitine	0.383324127312217	0.419507824149721
octaethyleneglycol monododecyl ether	0.0820988352670514	0.63583574997544
4-methoxy-N-(3-methylbutyl)-3-(4-morpholinylsulfonyl)benzamide	0.0409962040583131	0.605446381145827
8-(methylthio)octylisothiocyanate	-0.00943537044022051	0.914561381924164
polidocanol	0.182759096272275	0.193783595938448
nosyl group	-0.766906543856345	0.237151869895062
(carboxymethoxy)succinic acid	-0.0471130957953752	0.645376309227823
Hydroxyphenylpyruvic acid	0.447760804227597	0.512130899091138
N'-[2-(4-iodophenyl)ethyl]carbamimidothioic acid 3-(1H-imidazol-5-yl)propyl ester	-0.0271230763786741	0.577916227787836
diphenyl(4-piperidinyl)methanol	-0.0381361199758673	0.6603684169159
2-(2-imidazo[1,2-a]pyridinylmethylthio)-6-nitro-1H-benzimidazole	0.285125696660931	0.521605489917164
N,N,N-Trimethyllysine	-0.0603611427771387	0.790079886851591
2-methylglutaric acid	-0.647692496612528	0.15451515951169
2-Methyl-3-(2',3',4'-trihydroxybutyl)pyrazine	-0.0138164227455149	0.953934142319131
4-(phosphonomethyl)-L-phenylalanine	0.0937325610735328	0.0345849397243398
2-ethyl-3-hydroxybutyric acid	-0.882890528651794	0.143538686682306
Tetraethylene glycol monododecyl ether	0.477115822430954	0.559565843938866
N-(3-acetylphenyl)-5,7-dimethyl-2-pyrazolo[1,5-a]pyrimidinecarboxamide	-0.228503238945214	0.864106566652424
N,N-dihydroxytetrahomomethionine	-0.703325617753052	0.623126223578805
etilamfetamine	-0.718366997369181	0.317827520470254
2-hydroxy-3,4-diphenylpentanedioic acid	-0.727836277731536	0.270379511641491
tetradecaethylene glycol	-1.73890538199138	0.282578992296244
triethylene glycol monomethyl ether	-1.51653110549827	0.604227958089647
3,6,9,12,15,18-Hexaoxadotriacontan-1-ol	-2.0337313517357	0.338486366534106
2,2-dimethyl-3,6,9,12,15-pentaoxa-2-silahexadecane	-2.36394357424666	0.543161980318402
15-crown-5	-1.44551884007938	0.0504995862932436
Sesamex	-0.0193369897902013	0.812062190004076
tetraglyme	-1.56241808888178	0.541067765516724
18-crown-6	-0.890056056361354	0.26726175795353
hexaethylene glycol monomethyl ether	-1.33245871466982	0.222982465219318
panaquinquecol 1	-0.537341853226415	0.595816642178315
1H-indazole-3-carboxylic acid [2-(4-nitroanilino)-2-oxoethyl] ester	-0.541785268733304	0.734371172283591
p-cumate	-0.714787501169831	0.179479481204499
ozagrel	-0.78161158324581	0.303700378339926
N-[2-(2-chlorophenoxy)ethyl]-2-(1H-indol-3-yl)-2-oxoacetamide	-0.630677101782578	0.33299736401568
2-(Methylthiomethyl)-3-phenyl-2-propenal	0.046665580931005	0.326521157024747
BAY11-7085	-0.75716348149858	0.448814258574654
undecan-5-ol	-0.537230740436892	0.390207539231503
6-methyl-dodecanedioic acid	-0.134179699686104	0.0304644851221876
3-methoxy-N-(4-methyl-2-thiazolyl)benzamide	-0.455897892187615	0.845170490174917
dodecanamide	-0.0771457543481282	0.666760213867107
N-[(2-fluorophenyl)methylideneamino]-4,5,6,7-tetrahydro-1-benzothiophene-3-carboxamide	-0.709202971188148	0.495508405042528
(13Z)-docosen-1-ol	0.178124426912415	0.851125836092311
Hydroxytetradecadienyl-l-carnitine	-2.03060416868763	0.597002539380492
3-oxotetradecanoic acid	-0.0364369858235625	0.948065474463872
N,N-dibutyl-2-[[2-(1,3-dioxo-2-isoindolyl)-1-oxoethyl]amino]benzamide	-0.0235428212546367	0.864967086346062
3-oxotetradecanedioyl-CoA(5-)	-0.0278571394802877	0.718486904936971
