"feature_id_full","feature_id","feature_mz","feature_rt","Arabidopsis thaliana_vs_NA_p_value","Arabidopsis thaliana_vs_NA_p_value_minus_log10","Arabidopsis thaliana_vs_NA_fold_change","Arabidopsis thaliana_vs_NA_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"864_139.98_4.6",864,139.982769240691,4.6405625,0.0302945182056174,1.51863594999385,0.753306068149417,-0.408691944086183,"Fatty acids","Small peptides","Aminoacids","Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,"C(CSS(=O)(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE"
"1892_380.34_8.5",1892,380.339085638319,8.518722,0.0303994848277522,1.51713377620573,0.706215656701264,-0.501819289090213,"Alkaloids","Pseudoalkaloids (transamidation)","Phenylalanine-derived alkaloids","N-butyl-N-[(dibutylamino)-propoxyphosphoryl]butan-1-amine","CCCCCCCCCCCCCCC(O)CC(=O)N[C@@H](C)C(=O)O",NA,"CCCCN(CCCC)P(=O)(N(CCCC)CCCC)OCCC","\"\"InChI=1S/C20H39NO4/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18(22)16-19(23)21-17(2)20(24)25/h17-18,22H,3-16H2,1-2H3,(H,21,23)(H,24,25)/t17-,18?/m0/s1\"\"","\"\"InChI=1S/C20H39NO4/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-18(22)16-19(23)21-17(2)20(24)25/h17-18,22H,3-16H2,1-2H3,(H,21,23)(H,24,25)/t17-,18?/m0/s1 [M+Na]+\"\"","XKJCRSNEFAJDDK-ZENAZSQFSA-N","XKJCRSNEFAJDDK",NA,NA,NA,"InChI=1S/C19H43N2O2P/c1-6-11-15-20(16-12-7-2)24(22,23-19-10-5)21(17-13-8-3)18-14-9-4/h6-19H2,1-5H3","HWWJNOXQGSXUQB"
"790_200.16_4.1",790,200.164932092477,4.1434407,0.0304644851221876,1.51620615745359,0.652664089086351,-0.615587433434832,"Fatty acids","Fatty Acids and Conjugates","Unsaturated fatty acids","6-Undecynoic acid","Cc1cc(=O)n2c3c(cccc13)CCC2",NA,"CCCCC#CCCCCC(=O)O","\"\"InChI=1S/C13H13NO/c1-9-8-12(15)14-7-3-5-10-4-2-6-11(9)13(10)14/h2,4,6,8H,3,5,7H2,1H3\"\"",NA,"INLMMGKPTMPKDG-UHFFFAOYSA-N","INLMMGKPTMPKDG",NA,NA,NA,"InChI=1S/C11H18O2/c1-2-3-4-5-6-7-8-9-10-11(12)13/h2-4,7-10H2,1H3,(H,12,13)","SZFIUICARVYPTH"
"2077_482.41_9",2077,482.4091751351,9.01605,0.0307279063832349,1.51246702897834,0.688817750105285,-0.537805774947435,"Fatty acids","Fatty amides","Polyamines","1,1-Didecyl-3-(3-pyridin-4-ylpropyl)urea",NA,NA,"CCCCCCCCCCN(CCCCCCCCCC)C(=O)NCCCC1=CC=NC=C1",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C29H53N3O/c1-3-5-7-9-11-13-15-17-26-32(27-18-16-14-12-10-8-6-4-2)29(33)31-23-19-20-28-21-24-30-25-22-28/h21-22,24-25H,3-20,23,26-27H2,1-2H3,(H,31,33)","AHYXPRUWCSKIQI"
"1675_279.16_7.9",1675,279.160564598157,7.871158,0.0318889261832582,1.49636010479396,1.41682108324911,0.502657585633168,NA,NA,NA,NA,"CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC","CCCCCCCCOC(=O)c1ccccc1C(=O)O",NA,"\"\"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3\"\"",NA,"DOIRQSBPFJWKBE-UHFFFAOYSA-N","DOIRQSBPFJWKBE","PKIYFBICNICNGJ","InChI=1S/C16H22O4/c1-2-3-4-5-6-9-12-20-16(19)14-11-8-7-10-13(14)15(17)18/h7-8,10-11H,2-6,9,12H2,1H3,(H,17,18)","PKIYFBICNICNGJ-UHFFFAOYSA-N",NA,NA
"2477_163.1_10.8",2477,163.098113508772,10.84387,0.0327123274856356,1.48528855467638,0.74793356564891,-0.419017964835114,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","4-(1H-imidazol-2-yl)pyridine",NA,NA,"C1=CN=CC=C1C2=NC=CN2",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H7N3/c1-3-9-4-2-7(1)8-10-5-6-11-8/h1-6H,(H,10,11)","QWZSAEUNIBEKIZ"
"326_217.11_1.5",326,217.10566863085,1.5496017,0.033090932384035,1.48029099580368,0.72863493836424,-0.456731920289339,"Fatty acids","Fatty Acids and Conjugates","Fatty alcohols","2-[2-[(Z)-2-[(E)-2-(2-hydroxyethoxy)ethenoxy]ethenoxy]ethoxy]ethanol",NA,NA,"C(COCCOC=COC=COCCO)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C10H18O6/c11-1-3-13-5-7-15-9-10-16-8-6-14-4-2-12/h5,7,9-12H,1-4,6,8H2","GSQGAKZWEZKCHM"
"2414_151.1_10.6",2414,151.099359601863,10.569807,0.0334288019988236,1.47587918711138,0.765837849787405,-0.384889131028377,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","3-(Methylamino)pyridine-2-carbonitrile",NA,NA,"CNC1=C(N=CC=C1)C#N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C7H7N3/c1-9-6-3-2-4-10-7(6)5-8/h2-4,9H,1H3","UWJGWWBVJKHQNL"
"324_177.11_1.5",324,177.112501046516,1.5422238,0.0337090604774459,1.47225335175512,0.718212977891992,-0.477516372584797,"Fatty acids","Fatty acyls","Fatty alcohols","2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethan-1-ol",NA,NA,"C(COCCOCCOCCO)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H18O5/c9-1-3-11-5-7-13-8-6-12-4-2-10/h9-10H,1-8H2","UWHCKJMYHZGTIT"
"255_130.97_0.9",255,130.966697473154,0.89620256,0.0345849397243398,1.46111297688596,1.40046593503578,0.485906891693281,"Fatty acids","Fatty acyls","Aminoacids","Vinylphosphonous acid",NA,NA,"C=CP(O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C2H5O2P/c1-2-5(3)4/h2-4H,1H2","AEYPURZOVCVRFN"
"2738_153.11_11.5",2738,153.113665055023,11.5406275,0.034931152714961,1.45678708257058,0.764380877987068,-0.387636407072112,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","5,6,7,8-Tetrahydropyrido[3,4-d]pyrimidine",NA,"CCCCC(CC)CO","C1CNCC2=NC=NC=C21",NA,NA,NA,NA,"YIWUKEYIRIRTPP","InChI=1S/C8H18O/c1-3-5-6-8(4-2)7-9/h8-9H,3-7H2,1-2H3","YIWUKEYIRIRTPP-UHFFFAOYSA-N","InChI=1S/C7H9N3/c1-2-8-4-7-6(1)3-9-5-10-7/h3,5,8H,1-2,4H2","WGJUBVJZKNTGRC"
"2383_124.09_10.4",2383,124.088435501141,10.425658,0.0350994164048087,1.45470010445379,1.40294976704947,0.488463353843043,"Alkaloids","Nicotinic acid alkaloids","Halogenated fatty acids","1-(2-Fluoroethyl)urea",NA,NA,"C(CF)NC(=O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C3H7FN2O/c4-1-2-6-3(5)7/h1-2H2,(H3,5,6,7)","SNHLRJSKPOPBPO"
"597_273.17_3.1",597,273.167577457222,3.1302965,0.0363339594759373,1.43968727252396,0.738667875879736,-0.437002257613472,"Fatty acids","Fatty Acids and Conjugates","Dicarboxylic acids","Bis(4-hydroxybutyl) adipate",NA,NA,"C(CCC(=O)OCCCCO)CC(=O)OCCCCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C14H26O6/c15-9-3-5-11-19-13(17)7-1-2-8-14(18)20-12-6-4-10-16/h15-16H,1-12H2","MIPAMDMBINCYQD"
"2031_600.42_8.8",2031,600.420247859824,8.839054,0.0365623755847386,1.43696559439811,0.603167125531329,-0.729370295467425,"Amino acids and Peptides","Oligopeptides","Cyclic peptides","H-Leu-Nle-Ser-Lys-Arg-al",NA,"CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC1=O","CCCCC(C(=O)NC(CO)C(=O)NC(CCCCN)C(=O)NC(CCCN=C(N)N)C=O)NC(=O)C(CC(C)C)N",NA,NA,NA,NA,"RENOKKJLSNZWDC","InChI=1S/C33H53N5O5/c1-19(2)14-24-29(39)34-25(15-20(3)4)30(40)36-27(17-22(7)8)32(42)38-28(18-23-12-10-9-11-13-23)33(43)37-26(16-21(5)6)31(41)35-24/h9-13,19-22,24-28H,14-18H2,1-8H3,(H,34,39)(H,35,41)(H,36,40)(H,37,43)(H,38,42)/t24-,25-,26-,27-,28-/m0/s1","RENOKKJLSNZWDC-XLIKFSOKSA-N","InChI=1S/C27H53N9O6/c1-4-5-10-20(34-23(39)19(29)14-17(2)3)25(41)36-22(16-38)26(42)35-21(11-6-7-12-28)24(40)33-18(15-37)9-8-13-32-27(30)31/h15,17-22,38H,4-14,16,28-29H2,1-3H3,(H,33,40)(H,34,39)(H,35,42)(H,36,41)(H4,30,31,32)","STXFPWFXNPKHEK"
"837_213.15_4.5",837,213.146686423464,4.497272,0.0372393002780063,1.42899848795535,1.48534396226954,0.57079705573957,"Fatty acids","Fatty acyls","Fatty alcohols","Triisopropyl orthoformate",NA,NA,"CC(C)OC(OC(C)C)OC(C)C",NA,NA,NA,NA,"MAQZJHHAMPVRNS","nan","nan","InChI=1S/C10H22O3/c1-7(2)11-10(12-8(3)4)13-9(5)6/h7-10H,1-6H3","FPIVAWNGRDHRSQ"
"1939_650.38_8.6",1939,650.381191053735,8.629336,0.0373956682677129,1.42717870144611,0.758376083696564,-0.39901462705997,"Amino acids and Peptides","Oligopeptides","Depsipeptides","(2R,5S,6R)-5-[[(2S)-4-amino-2-(butylsulfonylmethyl)butanoyl]amino]-N-[(5S,8R)-1-amino-8-methyl-6,9,10-trioxoundecan-5-yl]-6-hydroxy-2-methyl-4-oxoheptanamide",NA,NA,"CCCCS(=O)(=O)CC(CCN)C(=O)NC(C(C)O)C(=O)CC(C)C(=O)NC(CCCCN)C(=O)CC(C)C(=O)C(=O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C29H52N4O9S/c1-6-7-14-43(41,42)17-22(11-13-31)29(40)33-26(20(4)34)25(37)16-19(3)28(39)32-23(10-8-9-12-30)24(36)15-18(2)27(38)21(5)35/h18-20,22-23,26,34H,6-17,30-31H2,1-5H3,(H,32,39)(H,33,40)","KHSIBIJOAUSZTQ"
"1130_293.18_6",1130,293.176040893563,5.9988713,0.0381104117626493,1.41895635888251,0.758981415732435,-0.397863534357163,"Polyketides","Chromanes","Azaphilones","11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate",NA,"C=C(C)[C@@H]1CC[C@]2(C)OC3=C(C[C@H]12)C(=O)[C@@H](O)C[C@@H]3OC","CC(=CCCC(C)(C=C)OC(=O)C)C(=O)C=CC(C)(C)OO",NA,NA,NA,NA,"OICVSQXUNLEFRY","InChI=1S/C17H24O4/c1-9(2)10-5-6-17(3)12(10)7-11-15(19)13(18)8-14(20-4)16(11)21-17/h10,12-14,18H,1,5-8H2,2-4H3/t10-,12+,13-,14-,17-/m0/s1","OICVSQXUNLEFRY-QWKMPEQISA-N","InChI=1S/C17H26O5/c1-7-17(6,21-14(3)18)11-8-9-13(2)15(19)10-12-16(4,5)22-20/h7,9-10,12,20H,1,8,11H2,2-6H3","BCZPLJUGHXOZHA"
"916_258.21_5",916,258.206912355809,4.9741216,0.0386874627242497,1.4124297520826,0.714201967803067,-0.485595985976244,"Fatty acids","Octadecanoids","Jasmonic acids","7-oxo-11E-Tetradecenoic acid",NA,"CC1NC(CCCCCCCC(=O)O)CCC1O","CCC=CCCCC(=O)CCCCCC(=O)O",NA,NA,NA,NA,"AZHYCXWIUXJIHK","InChI=1S/C14H27NO3/c1-11-13(16)10-9-12(15-11)7-5-3-2-4-6-8-14(17)18/h11-13,15-16H,2-10H2,1H3,(H,17,18)","AZHYCXWIUXJIHK-UHFFFAOYSA-N","InChI=1S/C14H24O3/c1-2-3-4-5-7-10-13(15)11-8-6-9-12-14(16)17/h3-4H,2,5-12H2,1H3,(H,16,17)","WPGZVCKWXQHYGF"
"322_212.15_1.5",322,212.149547215231,1.549728,0.0393179764267926,1.40540884204266,0.723157068671897,-0.467619062395053,"Fatty acids","Fatty acyls","Fatty alcohols","2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethan-1-ol",NA,NA,"C(COCCOCCOCCO)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H18O5/c9-1-3-11-5-7-13-8-6-12-4-2-10/h9-10H,1-8H2","UWHCKJMYHZGTIT"
"1470_267.17_7.2",1470,267.173417792976,7.249831,0.0398643274985941,1.39941555794998,1.34324581388567,0.425723342012428,"Fatty acids","Fatty esters","Wax monoesters","Okimelanolure","CCCCOP(=O)(OCCCC)OCCCC",NA,"CCCCCCCCCCCCOC(=O)C","InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",NA,"STCOOQWBFONSKY-UHFFFAOYSA-N","STCOOQWBFONSKY",NA,NA,NA,"InChI=1S/C14H28O2/c1-3-4-5-6-7-8-9-10-11-12-13-16-14(2)15/h3-13H2,1-2H3","VZWGRQBCURJOMT"
"1677_279.16_7.9",1677,279.160579170147,7.8857903,0.0404220266370249,1.39338191607524,1.28138359720328,0.35770242801301,"Polyketides","Cyclic polyketides","Simple phenolic acids","Dibutyl Phthalate","CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC",NA,"CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC","\"\"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3\"\"",NA,"DOIRQSBPFJWKBE-UHFFFAOYSA-N","DOIRQSBPFJWKBE",NA,NA,NA,"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3","DOIRQSBPFJWKBE"
"2631_130.15_11.3",2631,130.151673163432,11.258704,0.0405194528307385,1.39233642792665,0.770215711274998,-0.376665542581676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1949_606.35_8.7",1949,606.354941853139,8.65308,0.0412251061239526,1.38483821769708,0.689526466622086,-0.536322166017411,"Amino acids and Peptides","Oligopeptides","Lipopeptides","5-(2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl)-N-[2-[2-[2-[2-[3-oxo-3-(5-oxohexylamino)propoxy]ethoxy]ethoxy]ethoxy]ethyl]pentanamide",NA,NA,"CC(=O)CCCCNC(=O)CCOCCOCCOCCOCCNC(=O)CCCCC1C2C(CS1)NC(=O)N2",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C27H48N4O8S/c1-21(32)6-4-5-10-28-25(34)9-12-36-14-16-38-18-19-39-17-15-37-13-11-29-24(33)8-3-2-7-23-26-22(20-40-23)30-27(35)31-26/h22-23,26H,2-20H2,1H3,(H,28,34)(H,29,33)(H2,30,31,35)","MCYGHKFOLQGNGV"
"2166_468.43_9.5",2166,468.425742447012,9.546334,0.0413037835973335,1.38401016335136,1.3700990547928,0.454280200260517,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459_268.18_2.5",459,268.175755395116,2.4535725,0.0417254682918323,1.37959878046256,0.72195925909214,-0.47001066825153,"Fatty acids","Fatty Acids and Conjugates","Fatty alcohols",NA,NA,NA,"[CH2+]OCCOCCOCCOCCOCCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C11H23O6/c1-13-4-5-15-8-9-17-11-10-16-7-6-14-3-2-12/h12H,1-11H2/q+1","JYJAPLUTHURMHO"
"2209_172.12_9.8",2209,172.117539580204,9.79067,0.0420958945064612,1.37576025761164,0.756547148979311,-0.402498099056064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1654_320.26_7.8",1654,320.2578037557,7.788838,0.042734449504516,1.3692218861518,0.721632268608657,-0.47066424310003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198_257.89_0.6",198,257.893826393718,0.5759136,0.0429601198666756,1.36693451554493,1.30933540579064,0.388834712476397,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","5-Bromo-3-chloropyridine-2-carboxylate",NA,NA,"C1=C(C=NC(=C1Cl)C(=O)O)Br",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C6H3BrClNO2/c7-3-1-4(8)5(6(10)11)9-2-3/h1-2H,(H,10,11)","KPHRXSNSIGEBSN"
"1878_195.12_8.5",1878,195.124070075793,8.512982,0.0430558476104747,1.36596785669587,0.644037812840582,-0.634782700342323,"Alkaloids","Nicotinic acid alkaloids","Quinazoline alkaloids","2-(1H-Benzimidazol-2-ylamino)ethanol",NA,"CCCCCCCCCC(=O)O","C1=CC=C2C(=C1)NC(=N2)NCCO",NA,NA,NA,NA,"GHVNFZFCNZKVNT","InChI=1S/C10H20O2/c1-2-3-4-5-6-7-8-9-10(11)12/h2-9H2,1H3,(H,11,12)","GHVNFZFCNZKVNT-UHFFFAOYSA-N","InChI=1S/C9H11N3O/c13-6-5-10-9-11-7-3-1-2-4-8(7)12-9/h1-4,13H,5-6H2,(H2,10,11,12)","FGPOQZOBPMSSAQ"
"2613_508.55_11.2",2613,508.54583141454,11.16786,0.0433607814892409,1.36290289913096,1.41666751239724,0.502501201798081,"Fatty acids","Fatty amides","N-acyl amines","1-(Dihexadecylamino)ethane-1,1-diol",NA,NA,"CCCCCCCCCCCCCCCCN(CCCCCCCCCCCCCCCC)C(C)(O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C34H71NO2/c1-4-6-8-10-12-14-16-18-20-22-24-26-28-30-32-35(34(3,36)37)33-31-29-27-25-23-21-19-17-15-13-11-9-7-5-2/h36-37H,4-33H2,1-3H3","QRMZUTGMHDSGCH"
"2068_204.09_9",2068,204.08940444166,8.95023,0.0437793269030181,1.35873091989354,0.660800125652546,-0.597714133798455,"Fatty acids","Monoterpenoids","Thia fatty acids","2-[2-(Ethylsulfanylmethyl)phenyl]-1,3,2-dioxaborolane",NA,"CSCCCCCCCN=C=S","B1(OCCO1)C2=CC=CC=C2CSCC",NA,NA,NA,NA,"LDIRGNDMTOGVRB","InChI=1S/C9H17NS2/c1-12-8-6-4-2-3-5-7-10-9-11/h2-8H2,1H3","LDIRGNDMTOGVRB-UHFFFAOYSA-N","InChI=1S/C11H15BO2S/c1-2-15-9-10-5-3-4-6-11(10)12-13-7-8-14-12/h3-6H,2,7-9H2,1H3","HLNNURDRUOTZNU"
"2718_124.09_11.5",2718,124.087205953506,11.495075,0.0448082910860508,1.34864161904278,0.772949770868469,-0.371553429344548,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","2-Vinylpyrimidine",NA,NA,"C=CC1=NC=CC=N1",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C6H6N2/c1-2-6-7-4-3-5-8-6/h2-5H,1H2","ZDHWTWWXCXEGIC"
"432_284.17_2.3",432,284.170555254164,2.3418016,0.0448929105817561,1.34782223668749,0.727453030950189,-0.45907399353691,"Fatty acids","Fatty Acids and Conjugates","Fatty alcohols","2,5,8,11,14-Pentaoxahexadecan-16-oic acid",NA,NA,"COCCOCCOCCOCCOCC(=O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C11H22O7/c1-14-2-3-15-4-5-16-6-7-17-8-9-18-10-11(12)13/h2-10H2,1H3,(H,12,13)","DDTZAHIJJCRGFT"
"1145_267.2_6.1",1145,267.196918426291,6.0912347,0.04645603168616,1.33295789075638,0.759752064614863,-0.396399404632287,"Fatty acids","Octadecanoids","Jasmonic acids","11-(cyclopent-1-en-1-yl)-11-oxoundecanoic acid",NA,NA,"C1CC=C(C1)C(=O)CCCCCCCCCC(=O)O",NA,NA,NA,NA,"DMLQORHBBIHBPA","nan","nan","InChI=1S/C16H26O3/c17-15(14-10-8-9-11-14)12-6-4-2-1-3-5-7-13-16(18)19/h10H,1-9,11-13H2,(H,18,19)","BTRMYWIRJSMBSF"
"2698_907.53_11.4",2698,907.534310527087,11.442686,0.0464925463333269,1.33261666744932,1.31854961427412,0.398951857831634,"Polyketides","Naphthalenes","Bisnaphthalenes","1-[[4-[(2,5-Diethoxy-4-ethylphenyl)methyl]-2,5-diethoxyphenyl]methyl]-4-[[4-[(2,5-diethoxyphenyl)methyl]-2,5-diethoxyphenyl]methyl]-2,5-diethoxybenzene",NA,NA,"CCC1=CC(=C(C=C1OCC)CC2=CC(=C(C=C2OCC)CC3=C(C=C(C(=C3)OCC)CC4=C(C=C(C(=C4)OCC)CC5=C(C=CC(=C5)OCC)OCC)OCC)OCC)OCC)OCC",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C56H74O10/c1-12-38-30-50(60-16-5)41(31-49(38)59-15-4)26-42-34-54(64-20-9)45(35-53(42)63-19-8)28-46-37-55(65-21-10)44(36-56(46)66-22-11)27-43-33-51(61-17-6)40(32-52(43)62-18-7)25-39-29-47(57-13-2)23-24-48(39)58-14-3/h23-24,29-37H,12-22,25-28H2,1-11H3","KMKHAXKANKXXRU"
"6_139.98_0.3",6,139.982493500839,0.29572558,0.0471023134956069,1.32695776137002,0.763975182998765,-0.388402320430165,"Fatty acids","Small peptides","Aminoacids","Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,"C(CSS(=O)(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE"
"425_253.16_2.3",425,253.164830951242,2.30736,0.0472400201429528,1.32568992587708,0.730411904790128,-0.453217815269343,"Fatty acids","Fatty acyls","Fatty alcohols","2-(2-{2-[2-(2-Methoxy-ethoxy)-ethoxy]-ethoxy}-ethoxy)-ethanol",NA,NA,"COCCOCCOCCOCCOCCO",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C11H24O6/c1-13-4-5-15-8-9-17-11-10-16-7-6-14-3-2-12/h12H,2-11H2,1H3","SLNYBUIEAMRFSZ"
"2012_189.1_8.7",2012,189.095303942467,8.713231,0.047894296049113,1.31971620562301,1.32832366520713,0.409606722961221,"Fatty acids","Fatty Acids and Conjugates","Thia fatty acids","3-(3-Hydroxy-3-methylbutyl)sulfanylbutanoic acid",NA,"CC1(C)C=Cc2cc(C=O)ccc2O1","CC(CC(=O)O)SCCC(C)(C)O",NA,NA,NA,NA,"ZDSKIIMVDTYOLV","InChI=1S/C12H12O2/c1-12(2)6-5-10-7-9(8-13)3-4-11(10)14-12/h3-8H,1-2H3","ZDSKIIMVDTYOLV-UHFFFAOYSA-N","InChI=1S/C9H18O3S/c1-7(6-8(10)11)13-5-4-9(2,3)12/h7,12H,4-6H2,1-3H3,(H,10,11)","VNYMEKLVHGJYNI"
"2236_130.17_9.9",2236,130.168106294988,9.890626,0.0479107830308008,1.31956673118366,0.654275316377684,-0.612030251225963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321_195.12_1.6",321,195.12295029722,1.5519419,0.0488258795105084,1.31134992493472,0.740159009040443,-0.434092855347038,"Fatty acids","Fatty acyls","Fatty alcohols","2-{2-[2-(2-hydroxyethoxy)ethoxy]ethoxy}ethan-1-ol",NA,NA,"C(COCCOCCOCCO)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C8H18O5/c9-1-3-11-5-7-13-8-6-12-4-2-10/h9-10H,1-8H2","UWHCKJMYHZGTIT"
"1160_235.13_6.2",1160,235.134192821476,6.1625633,0.0488636437532608,1.31101415089244,1.3628874548922,0.446666431568825,"Terpenoids","Sesquiterpenoids","Azaphilones","8-(acetyloxy)-2,6-dimethylocta-2,4,6-trien-1-yl acetate",NA,"CC1(C)CC23C4CCC1C2CC(=O)C3OC4=O","CC(=CC=CC(=CCOC(=O)C)C)COC(=O)C",NA,NA,NA,NA,"JKEIRRNWPSYSKM","InChI=1S/C14H18O3/c1-13(2)6-14-8-4-3-7(13)9(14)5-10(15)11(14)17-12(8)16/h7-9,11H,3-6H2,1-2H3","JKEIRRNWPSYSKM-UHFFFAOYSA-N","InChI=1S/C14H20O4/c1-11(8-9-17-13(3)15)6-5-7-12(2)10-18-14(4)16/h5-8H,9-10H2,1-4H3","XRUSDDHZPSXQTK"
"1703_280.27_7.9",1703,280.265112426276,7.942795,0.0495126708265241,1.3052836462006,0.760117376789491,-0.395705879177398,"Fatty acids","Fatty acyls","Fatty alcohols","1-(1-Fluorododecoxy)propan-1-ol","CCCCCCCC(O)CC(=O)NCCCCC","CCCCCC=CCC=CCCCCCCCC(N)=O","CCCCCCCCCCCC(OC(CC)O)F","\"\"InChI=1S/C15H31NO2/c1-3-5-7-8-9-11-14(17)13-15(18)16-12-10-6-4-2/h14,17H,3-13H2,1-2H3,(H,16,18)\"\"","\"\"InChI=1S/C15H31NO2/c1-3-5-7-8-9-11-14(17)13-15(18)16-12-10-6-4-2/h14,17H,3-13H2,1-2H3,(H,16,18) [M+Na]+\"\"","LYNMNEWOEMTDSX-UHFFFAOYSA-N","LYNMNEWOEMTDSX","SFIHQZFZMWZOJV","InChI=1S/C18H33NO/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h6-7,9-10H,2-5,8,11-17H2,1H3,(H2,19,20)","SFIHQZFZMWZOJV-UHFFFAOYSA-N","InChI=1S/C15H31FO2/c1-3-5-6-7-8-9-10-11-12-13-14(16)18-15(17)4-2/h14-15,17H,3-13H2,1-2H3","WWAUOPIVULMICN"
