"feature_id_full","feature_id","feature_mz","feature_rt","control_negative_vs_control_positive_p_value","control_negative_vs_P2_negative_p_value","control_negative_vs_P2_positive_p_value","control_positive_vs_P2_negative_p_value","control_positive_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value","control_negative_vs_control_positive_p_value_minus_log10","control_negative_vs_P2_negative_p_value_minus_log10","control_negative_vs_P2_positive_p_value_minus_log10","control_positive_vs_P2_negative_p_value_minus_log10","control_positive_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","control_positive_vs_P2_positive_fold_change","control_negative_vs_P2_positive_fold_change","control_positive_vs_P2_negative_fold_change","control_negative_vs_P2_negative_fold_change","control_negative_vs_control_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_positive_fold_change_log2","control_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_negative_fold_change_log2","control_negative_vs_P2_negative_fold_change_log2","control_negative_vs_control_positive_fold_change_log2","canopus_npc_pathway","canopus_npc_superclass","canopus_npc_class","sirius_name","gnps_smiles","met_annot_structure_smiles","sirius_smiles","gnps_inchi","gnps_inchi_aux","gnps_inchikey","gnps_inchikey_planar","met_annot_short_inchikey","met_annot_structure_inchi","met_annot_structure_inchikey","sirius_inchi","sirius_inchikey2d"
"837_213.15_4.5",837,213.146686423464,4.497272,6.43929354282591e-14,0.916022143000923,0.755164635737613,6.4170890823334e-14,6.4170890823334e-14,0.936536744094197,13.1911617766281,0.0380940280058595,0.121958356188303,13.1926619317705,13.1926619317705,0.0284751788394061,1.00294056905869,0.506477179038932,1.00815562441128,0.504992214557923,1.00519976508427,1.99052527169005,0.00423611914589896,-0.98143082966962,0.0117183583185267,-0.985666948815519,0.00748223917262773,0.993149187988146,"Fatty acids","Fatty acyls","Fatty alcohols","Triisopropyl orthoformate",NA,NA,"CC(C)OC(OC(C)C)OC(C)C",NA,NA,NA,NA,"MAQZJHHAMPVRNS","nan","nan","InChI=1S/C10H22O3/c1-7(2)11-10(12-8(3)4)13-9(5)6/h7-10H,1-6H3","FPIVAWNGRDHRSQ"
"1939_650.38_8.6",1939,650.381191053735,8.629336,7.98046377936679e-06,2.1727330685728e-06,2.2024619830141e-06,0.999992379702045,0.999646091326861,0.999473783487305,5.09797186917971,5.66299362571201,5.65709157926538,3.30946596197724e-06,0.00015372778824549,0.000228593077752119,0.99849638420039,0.997919327015038,1.93870144141424,0.999422073835737,1.94162089326621,1.94274365565527,-0.00217089156023927,-0.00300490379338701,0.955090646582734,-0.000834012233147751,0.957261538142974,0.958095550376121,"Amino acids and Peptides","Oligopeptides","Depsipeptides","(2R,5S,6R)-5-[[(2S)-4-amino-2-(butylsulfonylmethyl)butanoyl]amino]-N-[(5S,8R)-1-amino-8-methyl-6,9,10-trioxoundecan-5-yl]-6-hydroxy-2-methyl-4-oxoheptanamide",NA,NA,"CCCCS(=O)(=O)CC(CCN)C(=O)NC(C(C)O)C(=O)CC(C)C(=O)NC(CCCCN)C(=O)CC(C)C(=O)C(=O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C29H52N4O9S/c1-6-7-14-43(41,42)17-22(11-13-31)29(40)33-26(20(4)34)25(37)16-19(3)28(39)32-23(10-8-9-12-30)24(36)15-18(2)27(38)21(5)35/h18-20,22-23,26,34H,6-17,30-31H2,1-5H3,(H,32,39)(H,33,40)","KHSIBIJOAUSZTQ"
"6_139.98_0.3",6,139.982493500839,0.29572558,3.60830155889946e-05,1.03696800382025e-05,9.76160129040338e-06,0.928828124413314,0.969525944263916,0.993679684321207,4.44269717404217,4.98423464378327,5.01047893494153,0.0320646428683346,0.0134405648215857,0.00275358919508014,1.00458206891979,0.98768439312688,1.9531380710384,0.983179397367621,1.94422947757626,1.97749208616634,0.00659542926496147,-0.0178779814282916,0.96579393968119,-0.024473410693253,0.959198510416229,0.983671921109482,"Fatty acids","Small peptides","Aminoacids","Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,"C(CSS(=O)(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE"
"2421_130.16_10.6",2421,130.160653885815,10.573946,3.63996992374105e-05,6.67999777914652e-06,5.36126395678238e-06,0.916954713481676,0.601184361508105,0.738277759927887,4.43890220481448,5.17522368191137,5.27073281016846,0.0376521127167599,0.220992325156105,0.131780214180915,1.0171144500152,1.0343262907969,1.94455146933615,1.01692222618747,1.91183152427643,1.88001744385513,0.0244820264709437,0.0486913731351881,0.959437421233064,0.0242093466642445,0.93495539476212,0.910746048097876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1734_156.99_8.1",1734,156.991670172993,8.081162,5.74782491480352e-05,0.408822497845597,0.0777243504167688,2.71827245497125e-05,4.97925111822006e-05,0.218642784437232,4.24049646943357,0.388465212625428,1.10944289889676,4.56570701568283,4.30283597042927,0.660264850497499,0.954362784782137,1.81021696088986,0.905108480444928,1.89678075230385,0.948390376151923,0.5,-0.0673903084102388,0.856162619762365,-0.143837380237635,0.923552928172604,-0.076447071827396,-1,"Fatty acids","Fatty Acids and Conjugates","Thia fatty acids","Acetic acid, (acetylthio)-",NA,NA,"CC(=O)SCC(=O)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C4H6O3S/c1-3(5)8-2-4(6)7/h2H2,1H3,(H,6,7)","QSBWDKUBOZHGOU"
"1130_293.18_6",1130,293.176040893563,5.9988713,0.000163477893570962,3.93407467329521e-05,4.33110995883279e-05,0.998612463642177,0.999867771761893,0.983995804401768,3.7865409668523,4.40515740092602,4.3634007902004,0.000603017835041983,5.74297911655325e-05,0.00700675332581827,0.992224523510869,0.997554656611338,1.91769564054376,1.00537190219972,1.93272348657361,1.92239656026279,-0.0112614800168878,-0.00353220526977932,0.939373766903929,0.00772927474710857,0.950635246920816,0.942905972173708,"Polyketides","Chromanes","Azaphilones","11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate",NA,"C=C(C)[C@@H]1CC[C@]2(C)OC3=C(C[C@H]12)C(=O)[C@@H](O)C[C@@H]3OC","CC(=CCCC(C)(C=C)OC(=O)C)C(=O)C=CC(C)(C)OO",NA,NA,NA,NA,"OICVSQXUNLEFRY","InChI=1S/C17H24O4/c1-9(2)10-5-6-17(3)12(10)7-11-15(19)13(18)8-14(20-4)16(11)21-17/h10,12-14,18H,1,5-8H2,2-4H3/t10-,12+,13-,14-,17-/m0/s1","OICVSQXUNLEFRY-QWKMPEQISA-N","InChI=1S/C17H26O5/c1-7-17(6,21-14(3)18)11-8-9-13(2)15(19)10-12-16(4,5)22-20/h7,9-10,12,20H,1,8,11H2,2-6H3","BCZPLJUGHXOZHA"
"308_137.99_1.3",308,137.987456192027,1.3415357,0.00127043915585789,0.000947951369721256,0.00240815487491841,0.464857398259694,0.109209961932097,0.295278282131511,2.89604612943921,3.02321394156851,2.61831558586956,0.332680252802717,0.961737744279549,0.529768494441279,0.927652295891727,0.850765831709665,1.70153166341933,0.917117152059486,1.83423430411897,2,-0.108343941465572,-0.233166001660339,0.766833998339661,-0.124822060194767,0.875177939805233,1,"Fatty acids","Fatty amides","Halogenated fatty acids","1-(2,2-Dichloroethylamino)ethenol",NA,NA,"C=C(NCC(Cl)Cl)O",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C4H7Cl2NO/c1-3(8)7-2-4(5)6/h4,7-8H,1-2H2","ZDXIOIDDAPSCJQ"
"2486_130.15_10.8",2486,130.151836403264,10.832361,0.00209439189678906,0.000307654779658773,0.000355864727922595,0.736881438466106,0.856384742684568,0.978528743621854,2.67894205107722,3.51193633341747,3.44871505562558,0.132602382917123,0.0673310786813429,0.00942641271112408,0.988024783202601,1.04073404216693,1.86029290350786,1.05334811419758,1.88284032458971,1.78748155449446,-0.0173808646613577,0.0576014374470193,0.895529791854596,0.074982302108377,0.912910656515953,0.837928354407577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529_139.98_2.8",529,139.982633626541,2.8393047,0.00242089590950045,0.00760697396890442,0.00560142196043523,0.0800297489954511,0.119256374168763,0.949744025893246,2.61602388338,2.11878806989991,2.25170171028323,1.09674854522102,0.923518398934907,0.0223934295760931,1.02448048317756,0.836042270681753,1.67208454136351,0.816064614611946,1.63212922922389,2,0.0348925006096271,-0.258352207412266,0.741647792587734,-0.293244708021893,0.706755291978107,1,"Fatty acids","Fatty amides","N-acyl amines","Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,"C(CSS(=O)(=O)O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE"
"2388_666.61_10.4",2388,666.610633421566,10.395698,0.00357055711046039,0.00325657742545293,0.0040387657282972,0.487749047838166,0.373233429625097,0.976358995228751,2.44726401606647,2.48723859197255,2.39375133768383,0.311803569742842,0.428019464465979,0.0103904682141179,1.02743412618412,1.22807997157393,0.614039985786966,1.19528828201863,0.597644141009314,0.5,0.0390458986524291,0.296404510900675,-0.703595489099325,0.257358612248246,-0.742641387751754,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2631_130.15_11.3",2631,130.151673163432,11.258704,0.00363626560053032,0.00106547565398096,0.000798608073605989,0.99998527569028,0.979484237647949,0.91012633817662,2.43934440250399,2.9724564694247,3.09766630357719,6.39473354048223e-06,0.00900254849782861,0.0408983173881754,1.02394305891599,1.02198061022946,1.83847465465541,0.998083439631285,1.79548524563634,1.79893300934803,0.0341354898461146,0.0313678246599041,0.878509287580102,-0.00276766518621034,0.844373797733988,0.847141462920198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"915_349.24_4.9",915,349.237435256847,4.942907,0.00394368172259396,0.00126886053671249,0.0039060658958866,0.998507755863838,0.45540572024943,0.213381448157885,2.404098142336,2.89658610955593,2.40826043437675,0.000648557417429273,0.34160151861073,0.670843341766724,1.18186635362029,1.2058848512369,0.605963764524103,1.02032251577603,0.51271767122223,0.502505495365128,0.24106690364536,0.270092152278818,-0.722696569018137,0.0290252486334572,-0.963763472663497,-0.992788721296955,"Alkaloids","Pseudoalkaloids (transamidation)","Imidazole alkaloids","N-[1-bis(2-formamido-2-methylpropyl)phosphanyl-2-methylpropan-2-yl]formamide",NA,"CC[C@H]1C(=O)C[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)[C@]5(O)C[C@]4(CO5)[C@H]3CC[C@]12C","CC(C)(CP(CC(C)(C)NC=O)CC(C)(C)NC=O)NC=O",NA,NA,NA,NA,"YTQLYPLDMHKTML","InChI=1S/C21H32O4/c1-3-14-17(22)9-16-13-5-4-12-8-18(23)21(24)10-20(12,11-25-21)15(13)6-7-19(14,16)2/h12-16,18,23-24H,3-11H2,1-2H3/t12-,13+,14-,15-,16-,18+,19+,20+,21-/m0/s1","YTQLYPLDMHKTML-JHZVCAIQSA-N","InChI=1S/C15H30N3O3P/c1-13(2,16-10-19)7-22(8-14(3,4)17-11-20)9-15(5,6)18-12-21/h10-12H,7-9H2,1-6H3,(H,16,19)(H,17,20)(H,18,21)","PTNRDIQCOIEAAG"
"2810_750.41_11.7",2810,750.407575630055,11.688283,0.0039985418039491,0.00337436359953969,0.00218154262283643,0.551077229204328,0.830298778033892,0.831649725181038,2.39809835916166,2.47180812246836,2.66123629737722,0.258787533876036,0.0807656012355209,0.0800595516564424,1.03786974486163,0.945276890430205,1.84399474161927,0.910785669502513,1.7767111439067,1.95074560722631,0.0536253933742279,-0.0811911095338844,0.882834541748478,-0.134816502908112,0.82920914837425,0.964025651282362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1068_334.3_5.8",1068,334.296845092249,5.819562,0.004109590679925,0.00254280369575399,0.00139297014057649,0.755384408591165,0.995720913286605,0.632403050906199,2.38620143221211,2.59468716603016,2.8560581929241,0.121831983411992,0.00186237121903737,0.199006043565048,0.908646929607986,1.02953488944384,0.514767444721922,1.13304173039798,0.56652086519899,0.5,-0.138208275554481,0.041992721640606,-0.958007278359394,0.180200997195087,-0.819799002804913,-1,"Fatty acids","Glycerolipids","Monoacylglycerols","(1-Hydroxy-3-tridecoxypropan-2-yl) acetate",NA,NA,"CCCCCCCCCCCCCOCC(CO)OC(=O)C",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C18H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-21-16-18(15-19)22-17(2)20/h18-19H,3-16H2,1-2H3","RHCIFNALYFFESQ"
"1312_318.3_6.7",1312,318.302292424598,6.680587,0.00469712306240178,0.00271801068341593,0.00293819501228854,0.811386080889827,0.763996968902676,0.998657542940793,2.32816806135776,2.56574884056178,2.53191938283094,0.0907724467729191,0.116908364449773,0.000583413384391402,1.01156107136317,1.13428197537922,0.567140987689611,1.12131833409789,0.560659167048945,0.5,0.0165834229046549,0.181779329797378,-0.818220670202621,0.165195906892724,-0.834804093107276,-1,NA,NA,NA,NA,NA,"CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO",NA,NA,NA,NA,NA,"AERBNCYCJBRYDG","InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1","AERBNCYCJBRYDG-KSZLIROESA-N",NA,NA
"458_324.23_2.4",458,324.228503659493,2.44969,0.00499669997674979,0.741368096273769,0.477356459796857,0.000705664308427334,0.000508438441490955,0.854412908972892,2.30131672667384,0.129966107152393,0.321157195996016,3.15140184805411,3.29376162118598,0.0683321986894162,1.02827734335836,1.92038516441743,1.09129224156576,1.86757510201035,1.06128200588529,0.568267377704312,0.0402294356632567,0.941395695876863,0.126037498544713,0.901166260213606,0.0858080628814564,-0.815358197332149,"Alkaloids","Lysine alkaloids","Piperidine alkaloids","Barbituric acid, 1,3-dicyclohexyl-5-methyl-",NA,"CCC(C)C(NC)C(=O)NC(CCC1C=CC(N)C=C1)C(=O)O","CC1C(=O)N(C(=O)N(C1=O)C2CCCCC2)C3CCCCC3",NA,NA,NA,NA,"ATAHFPOIIFBWFN","InChI=1S/C17H29N3O3/c1-4-11(2)15(19-3)16(21)20-14(17(22)23)10-7-12-5-8-13(18)9-6-12/h5-6,8-9,11-15,19H,4,7,10,18H2,1-3H3,(H,20,21)(H,22,23)","ATAHFPOIIFBWFN-UHFFFAOYSA-N","InChI=1S/C17H26N2O3/c1-12-15(20)18(13-8-4-2-5-9-13)17(22)19(16(12)21)14-10-6-3-7-11-14/h12-14H,2-11H2,1H3","ILCHAUPJKKIXPX"
"1283_302.31_6.6",1283,302.30697683148,6.6208005,0.0071335112435067,0.00489688172172564,0.00460428534554991,0.756766783662221,0.792237548177486,0.99946230453364,2.14669664990649,2.31008038571473,2.33683776928255,0.121037938430776,0.101144578013717,0.000233580977329933,0.991068162629731,1.13595569514381,0.571439591412467,1.14619330736004,0.576589595912547,0.503047428570817,-0.0129438099214915,0.183906567551414,-0.807327099992672,0.196850377472905,-0.794383290071181,-0.991233667544086,NA,NA,NA,NA,"CCCCCCCCCCCCCCN(CCO)CCO",NA,NA,"1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-19(15-17-20)16-18-21/h20-21H,2-18H2,1H3",NA,"CPHJEACXPATRSU-UHFFFAOYSA-N","CPHJEACXPATRSU",NA,NA,NA,NA,NA
"1289_302.31_6.6",1289,302.306876513,6.6300254,0.00716676324682941,0.00419910024437109,0.00418824416473629,0.845296727613538,0.84663482649547,0.999999957734884,2.14467694215999,2.37684375740361,2.37796800791329,0.0729908122997944,0.0723038707028801,1.83555069792468e-08,0.999611725637031,1.11825609620741,0.564841949615412,1.1186904550312,0.56506134845052,0.505109653800311,-0.00056027027429132,0.16125062326022,-0.824080856393881,0.161810893534511,-0.82352058611959,-0.985331479654101,NA,NA,NA,NA,"CCCCCCCCCCCCCCN(CCO)CCO",NA,NA,"1S/C18H39NO2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-19(15-17-20)16-18-21/h20-21H,2-18H2,1H3",NA,"CPHJEACXPATRSU-UHFFFAOYSA-N","CPHJEACXPATRSU",NA,NA,NA,NA,NA
"2418_138.1_10.6",2418,138.104042788205,10.5753975,0.00813516369411305,0.00203993944527225,0.00378848119086461,0.995193182786309,0.949747301377762,0.650718733818844,2.08963370385376,2.69038272422824,2.42153486460407,0.00209260762153253,0.0223919317805195,0.186606689997307,0.950180055494715,0.9648538268876,1.71935572899749,1.01544314817811,1.80950517647131,1.78198570714461,-0.0737271703327237,-0.0516177008980672,0.781868064517165,0.0221094694346563,0.855595234849888,0.833485765415232,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","2-ethenyl-6-methylpyrazine",NA,"C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2O","CC1=CN=CC(=N1)C=C",NA,NA,NA,NA,"NPAGDVCDWIYMMC","InChI=1S/C18H26O2/c1-18-9-8-14-13-5-3-12(19)10-11(13)2-4-15(14)16(18)6-7-17(18)20/h10,13-17,20H,2-9H2,1H3/t13-,14+,15+,16-,17-,18-/m0/s1","NPAGDVCDWIYMMC-IZPLOLCNSA-N","InChI=1S/C7H8N2/c1-3-7-5-8-4-6(2)9-7/h3-5H,1H2,2H3","KZXOOWGVLDEHDT"
"1315_318.3_6.7",1315,318.301883205123,6.684939,0.00883950792313404,0.00942855578850588,0.00511439980879491,0.532942340125986,0.86983464363814,0.733223403160361,2.05357191057694,2.02555482487843,2.29120532481057,0.273319775438147,0.060563299313523,0.134763681596897,0.916239051883085,1.11765261268463,0.558826306342317,1.21982643109088,0.609913215545439,0.5,-0.126204040263937,0.160471841279319,-0.839528158720681,0.286675881543257,-0.713324118456743,-1,NA,NA,NA,NA,"CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO","CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO",NA,"InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1","AERBNCYCJBRYDG-KSZLIROESA-N","AERBNCYCJBRYDG-KSZLIROESA-N","AERBNCYCJBRYDG","AERBNCYCJBRYDG","InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1","AERBNCYCJBRYDG-KSZLIROESA-N",NA,NA
"1672_279.16_7.9",1672,279.160620485454,7.8620796,0.0101742273720465,0.999801240400355,0.998530966200507,0.00291920606982576,0.00354941930111841,0.981148255084794,1.99249856105086,8.63287769721198e-05,0.00063846234913907,2.53473524662577,2.44984269340935,0.00826536417918756,1.02954976970989,0.571349187557498,1.01935404350641,0.554950527276106,0.990096907887844,1.78411742889513,0.042013573319471,-0.807555357735334,0.027655217449568,-0.849568931054806,-0.014358355869903,0.835210575184902,NA,NA,NA,NA,"CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC","CCCCCCCCOC(=O)c1ccccc1C(=O)O",NA,"\"\"InChI=1S/C16H22O4/c1-3-5-11-19-15(17)13-9-7-8-10-14(13)16(18)20-12-6-4-2/h7-10H,3-6,11-12H2,1-2H3\"\"",NA,"DOIRQSBPFJWKBE-UHFFFAOYSA-N","DOIRQSBPFJWKBE","PKIYFBICNICNGJ","InChI=1S/C16H22O4/c1-2-3-4-5-6-9-12-20-16(19)14-11-8-7-10-13(14)15(17)18/h7-8,10-11H,2-6,9,12H2,1H3,(H,17,18)","PKIYFBICNICNGJ-UHFFFAOYSA-N",NA,NA
"2376_666.61_10.4",2376,666.610763931164,10.390471,0.010538948036629,0.0138898714795198,0.0120636883140615,0.45319746043673,0.521898029773665,0.99572569096067,1.9772027368168,1.85730177269245,1.91851989206713,0.343712532439277,0.282414342654102,0.00186028738964624,0.982013181548053,1.23141914881508,0.615709574407538,1.25397415427139,0.626987077135695,0.5,-0.0261857049437541,0.300321908037698,-0.699678091962302,0.326507612981453,-0.673492387018547,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"398_163_2.1",398,162.998472609156,2.1198535,0.0106421337073285,0.00741869437647291,0.0072874744733582,0.793950598140345,0.803342191447202,0.999988965939792,1.97297128891908,2.12967251992124,2.13742295348152,0.100206519767518,0.0950994233372048,4.79205789933441e-06,1.0016289099694,0.928392705049971,1.82532709109477,0.926882896259783,1.82235863294973,1.96611528846139,0.00234810842507591,-0.107192908298868,0.868155012166468,-0.109541016723944,0.865806903741391,0.975347920465336,"Amino acids and Peptides","Histidine alkaloids","Imidazole alkaloids","Acetamide, 2,2'-dithiodi-",NA,NA,"C(C(=O)N)SSCC(=O)N",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C4H8N2O2S2/c5-3(7)1-9-10-2-4(6)8/h1-2H2,(H2,5,7)(H2,6,8)","WFVWTLVPOUCKBR"
"2751_151.1_11.6",2751,151.098063209915,11.5984335,0.011165382908034,0.995781019725473,0.994687615335293,0.00416308379290409,0.00422860561829808,0.999990727601476,1.95212637854913,0.00183615593468122,0.00231328934190293,2.38058484771768,2.37380281752129,4.02697018274801e-06,0.998614613164912,1.83590516831657,0.981922696915961,1.83845213570231,0.983284926908841,0.534843909076379,-0.00200007647662079,0.876491539834067,-0.0263186438360257,0.878491616310688,-0.0243185673594049,-0.902810183670093,"Alkaloids","Nicotinic acid alkaloids","Pyridine alkaloids","Pyrazolo[1,5-a]pyridin-4-amine",NA,"C=C[C@@H](O)CCCCC","C1=CN2C(=CC=N2)C(=C1)N",NA,NA,NA,NA,"VSMOENVRRABVKN","InChI=1S/C8H16O/c1-3-5-6-7-8(9)4-2/h4,8-9H,2-3,5-7H2,1H3/t8-/m1/s1","VSMOENVRRABVKN-MRVPVSSYSA-N","InChI=1S/C7H7N3/c8-6-2-1-5-10-7(6)3-4-9-10/h1-5H,8H2","OGXWKAPKKLJNMT"
"972_279.16_5.3",972,279.156941813067,5.3431835,0.0114897494909902,0.00420804847392731,0.0077553310507239,0.997007363158121,0.818803349644205,0.71899445063033,1.93968944005555,2.37591926604113,2.11039965878733,0.00130163429904324,0.0868203893497629,0.14327446159198,1.10372107309242,1.13804986270056,0.578702820995848,1.03110277627658,0.524319807879025,0.508503924092223,0.142375627452009,0.186563769502906,-0.789105418073469,0.0441881420508971,-0.931481045525478,-0.975669187576375,"Fatty acids","Fatty amides","Primary amides","1-isothiocyanato-10-methanesulfinyldecane",NA,NA,"CS(=O)CCCCCCCCCCN=C=S",NA,NA,NA,NA,NA,NA,NA,"InChI=1S/C12H23NOS2/c1-16(14)11-9-7-5-3-2-4-6-8-10-13-12-15/h2-11H2,1H3","BULCNSNGNSSTBP"
"1855_254.25_8.4",1855,254.249150756596,8.414452,0.0125547245444576,0.628144742639837,0.896628689211849,0.0123268119430678,0.00727337755912416,0.823201789588749,1.90119281143648,0.20194027077437,0.0473873692321483,1.90914922953245,2.1382638677306,0.0844936941157964,1.04976569315606,1.85398754345442,0.943354688776573,1.76609652567375,0.898633566448936,0.508824717893669,0.0700673554691425,0.890631550836744,-0.0841277879007545,0.820564195367601,-0.154195143369897,-0.974759338737498,"Fatty acids","Fatty acyls","Fatty aldehydes","11-Hexadecynal",NA,"C=CCC/C=C/CCCCCCC[C@@H](O)[C@H](C)N","CCCCC#CCCCCCCCCCC=O",NA,NA,NA,NA,"PKCDBAJESFUNQJ","InChI=1S/C16H31NO/c1-3-4-5-6-7-8-9-10-11-12-13-14-16(18)15(2)17/h3,6-7,15-16,18H,1,4-5,8-14,17H2,2H3/b7-6+/t15-,16+/m0/s1","PKCDBAJESFUNQJ-BUWFCSEKSA-N","InChI=1S/C16H28O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h16H,2-4,7-15H2,1H3","CJULORNYMKTGAE"
