"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","control_negative_vs_control_positive_p_value","control_negative_vs_P2_negative_p_value","control_negative_vs_P2_positive_p_value","control_positive_vs_P2_negative_p_value","control_positive_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value","control_negative_vs_control_positive_p_value_minus_log10","control_negative_vs_P2_negative_p_value_minus_log10","control_negative_vs_P2_positive_p_value_minus_log10","control_positive_vs_P2_negative_p_value_minus_log10","control_positive_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","control_positive_vs_P2_positive_fold_change","control_negative_vs_P2_positive_fold_change","control_positive_vs_P2_negative_fold_change","control_negative_vs_P2_negative_fold_change","control_negative_vs_control_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_positive_fold_change_log2","control_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_negative_fold_change_log2","control_negative_vs_P2_negative_fold_change_log2","control_negative_vs_control_positive_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescoreapproximate","sirius_confidencescoreexact","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","control_negative","control_negative.pval","control_positive","control_positive.pval","P2_negative","P2_negative.pval","P2_positive","P2_positive.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
6,"6_139.98_0.3","NA_[6_139.98_0.3]",139.982493500839,0.29572558,3.60830155889946e-05,1.03696800382025e-05,9.76160129040338e-06,0.928828124413314,0.969525944263916,0.993679684321207,4.44269717404217,4.98423464378327,5.01047893494153,0.0320646428683346,0.0134405648215857,0.00275358919508014,1.00458206891979,0.98768439312688,1.9531380710384,0.983179397367621,1.94422947757626,1.97749208616634,0.00659542926496147,-0.0178779814282916,0.96579393968119,-0.024473410693253,0.959198510416229,0.983671921109482,"Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,0.1,0.1,-63.861,8.582,1,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE","C2H7NO3S2","[M - H2O + H]+","C(CSS(=O)(=O)O)N","Fatty acids","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.34406227991274,0.864271457085828,-1.38942503594182,0.834331337325349,-1.40834895880057,0.812375249500998,0.0722666666666667,0.630738522954092
179,"179_214_0.5","NA_[179_214_0.5]",214.003725975823,0.49961653,0.0303531282845899,0.0753364501366276,0.0449683857298792,0.347432763298022,0.550802387763037,0.893693301405957,1.51779654258799,1.12299484766336,1.34709270240735,0.459129229502572,0.259004185717105,0.0488114972665159,1.05496748327104,0.859877823401038,1.71975564680208,0.815075191450355,1.63015038290071,2,0.0771985321584473,-0.217796407276272,0.782203592723728,-0.294994939434719,0.705005060565281,1,"Methyl 5,5-dichloro-3-oxo-4-pentenoate",NA,NA,0.024,0.024,-151.539,133.98,0.232,"InChI=1S/C6H6Cl2O3/c1-11-6(10)3-4(9)2-5(7)8/h2H,3H2,1H3","GPCRARQCGUBRIQ","C6H6Cl2O3","[M + H3N + H]+","COC(=O)CC(=O)C=C(Cl)Cl","Fatty acids","Halogenated fatty acids","Fatty Acids and Conjugates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1.26693979201741,0.137724550898204,-1.00100150250438,0.734530938123752,0.68631738948861,0.231536926147705,0.0651714285714286,0.732534930139721
308,"308_137.99_1.3","NA_[308_137.99_1.3]",137.987456192027,1.3415357,0.00127043915585789,0.000947951369721256,0.00240815487491841,0.464857398259694,0.109209961932097,0.295278282131511,2.89604612943921,3.02321394156851,2.61831558586956,0.332680252802717,0.961737744279549,0.529768494441279,0.927652295891727,0.850765831709665,1.70153166341933,0.917117152059486,1.83423430411897,2,-0.108343941465572,-0.233166001660339,0.766833998339661,-0.124822060194767,0.875177939805233,1,"1-(2,2-Dichloroethylamino)ethenol",NA,NA,0.115,0.115,-54.766,7.591,1,"InChI=1S/C4H7Cl2NO/c1-3(8)7-2-4(5)6/h4,7-8H,1-2H2","ZDXIOIDDAPSCJQ","C4H7Cl2NO","[M - H2O + H]+","C=C(NCC(Cl)Cl)O","Fatty acids","Halogenated fatty acids","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0.412638740863523,0.255489021956088,1.9042342233658,0.0658682634730539,1.03641775532747,0.171656686626747,0.13842380952381,0.217564870259481
369,"369_163_1.9","NA_[369_163_1.9]",162.998427203822,1.873479,0.0155104731655195,0.00950787243095441,0.0136622448796929,0.889722404675525,0.715105231896893,0.93462494859983,1.80937495331214,2.02191665392158,1.86447793471295,0.0507454730436975,0.145630044535499,0.0293626302295074,0.967151990439252,0.909323165599075,1.75907909799014,0.940207097320957,1.81882384090552,1.93449277939734,-0.0481854641074954,-0.137134987981288,0.814820355869838,-0.0889495238737919,0.863005819977333,0.951955343851125,"Hex-5-yne-1-sulfonyl chloride",NA,NA,0.022,0.022,-150.415,5.587,0.401,"InChI=1S/C6H9ClO2S/c1-2-3-4-5-6-10(7,8)9/h1H,3-6H2","VYNDGSIDPUZLRH","C6H9ClO2S","[M - H2O + H]+","C#CCCCCS(=O)(=O)Cl","Shikimates and Phenylpropanoids","Simple phenolic acids","Phenolic acids (C6-C1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0.461077844311377,-0.333370376544353,0.500998003992016,-0.762936548442884,0.562874251497006,0.084852380952381,0.57684630738523
398,"398_163_2.1","NA_[398_163_2.1]",162.998472609156,2.1198535,0.0106421337073285,0.00741869437647291,0.0072874744733582,0.793950598140345,0.803342191447202,0.999988965939792,1.97297128891908,2.12967251992124,2.13742295348152,0.100206519767518,0.0950994233372048,4.79205789933441e-06,1.0016289099694,0.928392705049971,1.82532709109477,0.926882896259783,1.82235863294973,1.96611528846139,0.00234810842507591,-0.107192908298868,0.868155012166468,-0.109541016723944,0.865806903741391,0.975347920465336,"Acetamide, 2,2'-dithiodi-",NA,NA,0.13,0.13,-96.039,13.261,1,"InChI=1S/C4H8N2O2S2/c5-3(7)1-9-10-2-4(6)8/h1-2H2,(H2,5,7)(H2,6,8)","WFVWTLVPOUCKBR","C4H8N2O2S2","[M - H2O + H]+","C(C(=O)N)SSCC(=O)N","Amino acids and Peptides","Imidazole alkaloids","Histidine alkaloids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.34406227991274,0.802395209580838,0,0.44311377245509,-0.762936548442884,0.520958083832335,0.0892761904761905,0.516966067864271
431,"431_470.37_2.3","NA_[431_470.37_2.3]",470.370824110273,2.3146868,0.0412376091783312,0.989634682525352,0.516332550474827,0.0108264417577846,0.00377013316487951,0.350135808280991,1.38470652163189,0.00452509292073186,0.287070495433123,1.96551425610566,2.42364330980721,0.455763471801096,0.859223428635732,0.537510690753589,0.828763530894645,0.625577321148056,0.964549502811566,1.54185497172665,-0.218894762742156,-0.895634645592142,-0.270967575158069,-0.676739882849986,-0.0520728124159128,0.624667070434073,NA,NA,NA,0.154,0.154,-284.843,19.814,1,"InChI=1S/C23H48O8/c1-16(24)6-3-7-19(27)13-20(28)9-5-11-22(30)15-23(31)14-21(29)10-4-8-18(26)12-17(2)25/h16-31H,3-15H2,1-2H3","JLTZPFHFOCOCED","C23H48O8","[M + H3N + H]+","CC(CCCC(CC(CCCC(CC(CC(CCCC(CC(C)O)O)O)O)O)O)O)O","Fatty acids","Fatty alcohols","Fatty acyls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1.23278418180384,0.169660678642715,2.61775625263929,0.0239520958083832,2.18289454261203,0.0518962075848303,0.16962380952381,0.183632734530938
458,"458_324.23_2.4","NA_[458_324.23_2.4]",324.228503659493,2.44969,0.00499669997674979,0.741368096273769,0.477356459796857,0.000705664308427334,0.000508438441490955,0.854412908972892,2.30131672667384,0.129966107152393,0.321157195996016,3.15140184805411,3.29376162118598,0.0683321986894162,1.02827734335836,1.92038516441743,1.09129224156576,1.86757510201035,1.06128200588529,0.568267377704312,0.0402294356632567,0.941395695876863,0.126037498544713,0.901166260213606,0.0858080628814564,-0.815358197332149,"Barbituric acid, 1,3-dicyclohexyl-5-methyl-",NA,NA,0.081,0.081,-218.498,58.599,0.99,"InChI=1S/C17H26N2O3/c1-12-15(20)18(13-8-4-2-5-9-13)17(22)19(16(12)21)14-10-6-3-7-11-14/h12-14H,2-11H2,1H3","ILCHAUPJKKIXPX","C17H26N2O3","[M + H3N + H]+","CC1C(=O)N(C(=O)N(C1=O)C2CCCCC2)C3CCCCC3","Alkaloids","Piperidine alkaloids","Lysine alkaloids","323.220891788","InChI=1S/C17H29N3O3/c1-4-11(2)15(19-3)16(21)20-14(17(22)23)10-7-12-5-8-13(18)9-6-12/h5-6,8-9,11-15,19H,4,7,10,18H2,1-3H3,(H,20,21)(H,22,23)","ATAHFPOIIFBWFN-UHFFFAOYSA-N","ATAHFPOIIFBWFN","CCC(C)C(NC)C(=O)NC(CCC1C=CC(N)C=C1)C(=O)O","C17H29N3O3","Stravidin","http://www.wikidata.org/entity/Q82921572","Amino acids and Peptides","Small peptides","Amino acids and Peptides","Small peptides","Dipeptides","Streptomyces venezuelae","['Bacteria']","['Unknown']","['Actinobacteria']","['Unknown']","['Streptomycetales']","['Streptomycetaceae']","['Unknown']","['Streptomyces']","['Streptomyces venezuelae']","nan","906605.0","http://www.wikidata.org/entity/Q7623398",0,0,1,0,1,-1.34406227991274,0.794411177644711,-1.34406227991274,0.788423153692615,-1.73048326707831,0.900199600798403,0.0853095238095238,0.574850299401198
510,"510_188.13_2.7","NA_[510_188.13_2.7]",188.128575183362,2.730464,0.0473427168989214,0.672507328333056,0.411835532746955,0.061557983079702,0.11373421562041,0.845702183094219,1.32474682244513,0.172302978779432,0.385276185619406,1.21071561807554,0.944108863194961,0.0727825483202298,0.93557048836244,1.58696532474159,0.817433245253065,1.69625415132462,0.87372705255362,0.515092064400443,-0.096081740854848,0.666270605570778,-0.290827175499444,0.762352346425626,-0.194745434644597,-0.957097781070223,"2,5,8-Nonanetrione",NA,NA,0.104,0.104,-93.497,48.438,0.994,"InChI=1S/C9H14O3/c1-7(10)3-5-9(12)6-4-8(2)11/h3-6H2,1-2H3","OCLVFADSCVQCER","C9H14O3","[M + H3N + H]+","CC(=O)CCC(=O)CCC(=O)C","Fatty acids","Unsaturated fatty acids","Fatty Acids and Conjugates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.728542914171657,1.00100150250438,0.231536926147705,-0.200008000480032,0.413173652694611,0.076952380952381,0.654690618762475
529,"529_139.98_2.8","NA_[529_139.98_2.8]",139.982633626541,2.8393047,0.00242089590950045,0.00760697396890442,0.00560142196043523,0.0800297489954511,0.119256374168763,0.949744025893246,2.61602388338,2.11878806989991,2.25170171028323,1.09674854522102,0.923518398934907,0.0223934295760931,1.02448048317756,0.836042270681753,1.67208454136351,0.816064614611946,1.63212922922389,2,0.0348925006096271,-0.258352207412266,0.741647792587734,-0.293244708021893,0.706755291978107,1,"Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,0.084,0.084,-57.392,16.37,1,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE","C2H7NO3S2","[M - H2O + H]+","C(CSS(=O)(=O)O)N","Fatty acids","N-acyl amines","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.730538922155689,0,0.483033932135729,-1.00100150250438,0.67065868263473,0.0562984126984127,0.832335329341317
618,"618_186.15_3.2","NA_[618_186.15_3.2]",186.149328559216,3.2347343,0.0460937265759667,0.70394414702698,0.160792900078927,0.00573519024844427,0.00180786328978921,0.228630400050142,1.3363581787066,0.152461797676426,0.793733131735695,2.24145217105319,2.74283441386894,0.640866023738457,1.10492190374218,1.91191220076588,1.205229735181,1.73035957952373,1.09078273414537,0.630379226984484,0.143944403041577,0.935016273094794,0.269308172360458,0.791071870053217,0.12536376931888,-0.665708100734337,"p-Mentha-1(7),8-dien-10-yl hydroperoxide",NA,NA,0.019,0.019,-98.094,178.243,1,"InChI=1S/C10H16O2/c1-8-3-5-10(6-4-8)9(2)7-12-11/h10-11H,1-7H2","IDHJELSAQZNLMQ","C10H16O2","[M + H3N + H]+","C=C1CCC(CC1)C(=C)COO","Fatty acids","Unsaturated fatty acids","Fatty Acids and Conjugates","326.318480584","InChI=1S/C21H42O2/c1-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21(22)23-2/h3-20H2,1-2H3","QGBRLVONZXHAKJ-UHFFFAOYSA-N","QGBRLVONZXHAKJ","CCCCCCCCCCCCCCCCCCCC(=O)OC","C21H42O2","Methyl arachidate","http://www.wikidata.org/entity/Q63398929","Fatty acids","Fatty esters","Fatty acids","Monoterpenoids","Wax monoesters","Lepidium meyenii","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Brassicales']","['Brassicaceae']","['Lepidieae']","['Lepidium']","['Lepidium meyenii']","nan","681784.0","http://www.wikidata.org/entity/Q795158",6,0,1,0,1,-1.34406227991274,0.806387225548902,2.14793159805948,0.0439121756487026,0.891827726902054,0.221556886227545,0.191990476190476,0.0858283433133733
837,"837_213.15_4.5","NA_[837_213.15_4.5]",213.146686423464,4.497272,6.43929354282591e-14,0.916022143000923,0.755164635737613,6.4170890823334e-14,6.4170890823334e-14,0.936536744094197,13.1911617766281,0.0380940280058595,0.121958356188303,13.1926619317705,13.1926619317705,0.0284751788394061,1.00294056905869,0.506477179038932,1.00815562441128,0.504992214557923,1.00519976508427,1.99052527169005,0.00423611914589896,-0.98143082966962,0.0117183583185267,-0.985666948815519,0.00748223917262773,0.993149187988146,"Triisopropyl orthoformate",NA,NA,0.013,0.013,-112.961,10.056,0.985,"InChI=1S/C10H22O3/c1-7(2)11-10(12-8(3)4)13-9(5)6/h7-10H,1-6H3","FPIVAWNGRDHRSQ","C10H22O3","[M + Na]+","CC(C)OC(OC(C)C)OC(C)C","Fatty acids","Fatty alcohols","Fatty acyls","nan","nan","nan","MAQZJHHAMPVRNS",NA,"nan","nan","nan","nan","nan","nan","nan","nan","nan","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","nan","nan","nan",0,0,1,0,1,0,0.445109780439122,-1.00100150250438,0.724550898203593,-1.00100150250438,0.660678642714571,0.0725952380952381,0.686626746506986
864,"864_139.98_4.6","NA_[864_139.98_4.6]",139.982769240691,4.6405625,0.0145605257874157,0.965293123713222,0.936526915765794,0.00310569426996155,0.00282646538039633,0.997685265560484,1.83682294216238,0.0153407875051594,0.0284797364942079,2.50784129922041,2.54875632957231,0.00100644166664348,1.0082532646194,1.8463905738815,1.04291754258509,1.83127656380909,1.03438052638369,0.564841240709248,0.011858077048118,0.884707763926447,0.0606250968737602,0.872849686878329,0.0487670198256421,-0.824082667052687,"Thiosulfuric acid (H2S2O3), S-(2-aminoethyl) ester",NA,NA,0.207,0.207,-39.319,11.445,1,"InChI=1S/C2H7NO3S2/c3-1-2-7-8(4,5)6/h1-3H2,(H,4,5,6)","MXTPRJXPLFGHEE","C2H7NO3S2","[M - H2O + H]+","C(CSS(=O)(=O)O)N","Fatty acids","Aminoacids","Small peptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.34406227991274,0.826347305389222,0,0.465069860279441,-1.34406227991274,0.764471057884232,0.0743761904761905,0.68063872255489
915,"915_349.24_4.9","NA_[915_349.24_4.9]",349.237435256847,4.942907,0.00394368172259396,0.00126886053671249,0.0039060658958866,0.998507755863838,0.45540572024943,0.213381448157885,2.404098142336,2.89658610955593,2.40826043437675,0.000648557417429273,0.34160151861073,0.670843341766724,1.18186635362029,1.2058848512369,0.605963764524103,1.02032251577603,0.51271767122223,0.502505495365128,0.24106690364536,0.270092152278818,-0.722696569018137,0.0290252486334572,-0.963763472663497,-0.992788721296955,"N-[1-bis(2-formamido-2-methylpropyl)phosphanyl-2-methylpropan-2-yl]formamide",NA,NA,0.005,0.005,-165.222,52.283,0.011,"InChI=1S/C15H30N3O3P/c1-13(2,16-10-19)7-22(8-14(3,4)17-11-20)9-15(5,6)18-12-21/h10-12H,7-9H2,1-6H3,(H,16,19)(H,17,20)(H,18,21)","PTNRDIQCOIEAAG","C15H30N3O3P","[M + H3N + H]+","CC(C)(CP(CC(C)(C)NC=O)CC(C)(C)NC=O)NC=O","Alkaloids","Imidazole alkaloids","Pseudoalkaloids (transamidation)","348.23005950399994","InChI=1S/C21H32O4/c1-3-14-17(22)9-16-13-5-4-12-8-18(23)21(24)10-20(12,11-25-21)15(13)6-7-19(14,16)2/h12-16,18,23-24H,3-11H2,1-2H3/t12-,13+,14-,15-,16-,18+,19+,20+,21-/m0/s1","YTQLYPLDMHKTML-JHZVCAIQSA-N","YTQLYPLDMHKTML","CC[C@H]1C(=O)C[C@H]2[C@@H]3CC[C@H]4C[C@@H](O)[C@]5(O)C[C@]4(CO5)[C@H]3CC[C@]12C","C21H32O4","2alpha,3beta-Dihydroxy-2,19-epoxy-5alpha-pregnane-16-one","http://www.wikidata.org/entity/Q105361865","Terpenoids","Steroids","Terpenoids","Steroids","Pregnane steroids","Melia volkensii","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Sapindales']","['Meliaceae']","['Unknown']","['Melia']","['Melia volkensii']","nan","991935.0","http://www.wikidata.org/entity/Q18081452",0,0,1,0,1,1.73727046020804,0.0698602794411178,0.175417001390643,0.291417165668663,0.965556277737306,0.187624750499002,0.119009523809524,0.269461077844311
965,"965_249.21_5.3","NA_[965_249.21_5.3]",249.206468701773,5.309868,0.020538552786982,0.975907647597107,0.96374683472081,0.00466220788021354,0.0104512956790025,0.555274427565282,1.68743016145787,0.0105912786823553,0.0160370353124972,2.33140836590406,1.9808298654037,0.255492326929051,1.12329069623129,0.616564610923507,1.06256305886752,0.548891407177251,0.945937736716309,1.72336043951011,0.167731330890951,-0.697676009708176,0.0875484619711888,-0.865407340599127,-0.080182868919762,0.785224471679365,NA,NA,NA,0.509,0.509,-30.57,53.705,1,"InChI=1S/C13H28O4/c1-2-3-8-15-10-5-12-17-13-6-11-16-9-4-7-14/h14H,2-13H2,1H3","QSSDFXGXUGCLSY","C13H28O4","[M + H]+","CCCCOCCCOCCCOCCCO","Fatty acids","Monoacylglycerols","Glycerolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1.87872185474727,0.0778443113772455,1.00100150250438,0.255489021956088,1.81332546491592,0.0818363273453094,0.147366666666667,0.235528942115768
972,"972_279.16_5.3","NA_[972_279.16_5.3]",279.156941813067,5.3431835,0.0114897494909902,0.00420804847392731,0.0077553310507239,0.997007363158121,0.818803349644205,0.71899445063033,1.93968944005555,2.37591926604113,2.11039965878733,0.00130163429904324,0.0868203893497629,0.14327446159198,1.10372107309242,1.13804986270056,0.578702820995848,1.03110277627658,0.524319807879025,0.508503924092223,0.142375627452009,0.186563769502906,-0.789105418073469,0.0441881420508971,-0.931481045525478,-0.975669187576375,"1-isothiocyanato-10-methanesulfinyldecane",NA,NA,0.063,0.063,-153.45,28.88,0.58,"InChI=1S/C12H23NOS2/c1-16(14)11-9-7-5-3-2-4-6-8-10-13-12-15/h2-11H2,1H3","BULCNSNGNSSTBP","C12H23NOS2","[M + H3N + H]+","CS(=O)CCCCCCCCCCN=C=S","Fatty acids","Primary amides","Fatty amides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.724550898203593,-0.929278138329161,0.588822355289421,-0.960645214664667,0.610778443113772,0.0623904761904762,0.688622754491018
1068,"1068_334.3_5.8","NA_[1068_334.3_5.8]",334.296845092249,5.819562,0.004109590679925,0.00254280369575399,0.00139297014057649,0.755384408591165,0.995720913286605,0.632403050906199,2.38620143221211,2.59468716603016,2.8560581929241,0.121831983411992,0.00186237121903737,0.199006043565048,0.908646929607986,1.02953488944384,0.514767444721922,1.13304173039798,0.56652086519899,0.5,-0.138208275554481,0.041992721640606,-0.958007278359394,0.180200997195087,-0.819799002804913,-1,"(1-Hydroxy-3-tridecoxypropan-2-yl) acetate",NA,NA,0.264,0.264,-76.462,53.312,0.202,"InChI=1S/C18H36O4/c1-3-4-5-6-7-8-9-10-11-12-13-14-21-16-18(15-19)22-17(2)20/h18-19H,3-16H2,1-2H3","RHCIFNALYFFESQ","C18H36O4","[M + H3N + H]+","CCCCCCCCCCCCCOCC(CO)OC(=O)C","Fatty acids","Monoacylglycerols","Glycerolipids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0.600798403193613,0,0.606786427145709,0,0.489021956087824,0.00826666666666667,0.974051896207585
1071,"1071_290.27_5.8","NA_[1071_290.27_5.8]",290.270386683283,5.83337,0.0262644937953368,0.037518569730816,0.0154727975064844,0.546931295752677,0.937968512656039,0.594398621729595,1.58063096508781,1.4257537259927,1.81043115806592,0.262067225310993,0.0278117405220644,0.225922206272927,0.8733339353443,1.11134903688188,0.555674518440942,1.27253618794024,0.63626809397012,0.5,-0.195394694472244,0.152311989270439,-0.847688010729561,0.347706683742682,-0.652293316257318,-1,"2-aminohexadecane-1,3,4-triol",NA,NA,0.172,0.172,-189.405,9.905,0.169,"InChI=1S/C16H35NO3/c1-2-3-4-5-6-7-8-9-10-11-12-15(19)16(20)14(17)13-18/h14-16,18-20H,2-13,17H2,1H3","OCHZTELGZBWSJD","C16H35NO3","[M + H]+","CCCCCCCCCCCCC(C(C(CO)N)O)O","Fatty acids","Sphingoid bases","Spingolipids","nan","nan","nan","OCHZTELGZBWSJD",NA,"nan","nan","nan","nan","nan","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","nan","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","nan","nan","nan",0,0,1,0,1,0,0.502994011976048,1.67131567616219,0.0798403193612774,1.21396815587476,0.137724550898204,0.0912,0.411177644710579
