"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","control_negative_vs_control_positive_p_value","control_negative_vs_P2_negative_p_value","control_negative_vs_P2_positive_p_value","control_positive_vs_P2_negative_p_value","control_positive_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value","control_negative_vs_control_positive_p_value_minus_log10","control_negative_vs_P2_negative_p_value_minus_log10","control_negative_vs_P2_positive_p_value_minus_log10","control_positive_vs_P2_negative_p_value_minus_log10","control_positive_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","control_positive_vs_P2_positive_fold_change","control_negative_vs_P2_positive_fold_change","control_positive_vs_P2_negative_fold_change","control_negative_vs_P2_negative_fold_change","control_negative_vs_control_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_positive_fold_change_log2","control_negative_vs_P2_positive_fold_change_log2","control_positive_vs_P2_negative_fold_change_log2","control_negative_vs_P2_negative_fold_change_log2","control_negative_vs_control_positive_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescoreapproximate","sirius_confidencescoreexact","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","control_negative","control_negative.pval","control_positive","control_positive.pval","P2_negative","P2_negative.pval","P2_positive","P2_positive.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
1130,"1130_293.18_6","NA_[1130_293.18_6]",293.176040893563,5.9988713,0.000163477893570962,3.93407467329521e-05,4.33110995883279e-05,0.998612463642177,0.999867771761893,0.983995804401768,3.7865409668523,4.40515740092602,4.3634007902004,0.000603017835041983,5.74297911655325e-05,0.00700675332581827,0.992224523510869,0.997554656611338,1.91769564054376,1.00537190219972,1.93272348657361,1.92239656026279,-0.0112614800168878,-0.00353220526977932,0.939373766903929,0.00772927474710857,0.950635246920816,0.942905972173708,"11-hydroperoxy-3,7,11-trimethyl-8-oxododeca-1,6,9-trien-3-yl acetate",NA,NA,0.073,0.073,-176.765,165.846,0.999,"InChI=1S/C17H26O5/c1-7-17(6,21-14(3)18)11-8-9-13(2)15(19)10-12-16(4,5)22-20/h7,9-10,12,20H,1,8,11H2,2-6H3","BCZPLJUGHXOZHA","C17H26O5","[M - H2O + H]+","CC(=CCCC(C)(C=C)OC(=O)C)C(=O)C=CC(C)(C)OO","Polyketides","Azaphilones","Chromanes","292.167459248","InChI=1S/C17H24O4/c1-9(2)10-5-6-17(3)12(10)7-11-15(19)13(18)8-14(20-4)16(11)21-17/h10,12-14,18H,1,5-8H2,2-4H3/t10-,12+,13-,14-,17-/m0/s1","OICVSQXUNLEFRY-QWKMPEQISA-N","OICVSQXUNLEFRY","C=C(C)[C@@H]1CC[C@]2(C)OC3=C(C[C@H]12)C(=O)[C@@H](O)C[C@@H]3OC","C17H24O4","Coibanol B","http://www.wikidata.org/entity/Q77559318","Terpenoids","Meroterpenoids","Polyketides","Meroterpenoids","Miscellaneous meroterpenoids","Pycnoporus sanguineus","['Eukaryota']","['Fungi']","['Basidiomycota']","['Agaricomycetes']","['Polyporales']","['Polyporaceae']","['Unknown']","['Pycnoporus']","['Pycnoporus sanguineus']","nan","365511.0","http://www.wikidata.org/entity/Q1316813",0,0,1,0,1,-1.34406227991274,0.764471057884232,-1.41705050316284,0.868263473053892,-1.51099471303875,0.81437125748503,0.0513047619047619,0.892215568862275
1164,"1164_230.25_6.2","NA_[1164_230.25_6.2]",230.249319784175,6.193199,0.0208341765031597,0.00600749951028356,0.0140826402369267,0.998976652789094,0.874114218007119,0.54206575196809,1.68122366089913,2.22130625592667,1.8513159153051,0.000444661607200898,0.0584318156387527,0.26594803083254,1.13303500473425,1.11019030268978,0.619768766581183,0.979837602590371,0.54699878114229,0.558254530848994,0.180192433423557,0.150806996588577,-0.690198043147861,-0.0293854368349801,-0.870390476571418,-0.841005039736438,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.748502994011976,-1.67131567616219,0.952095808383233,-1.72842140580061,0.932135728542914,0.0725333333333334,0.67065868263473
1169,"1169_230.25_6.2","1-dodecyl-sn-glycero-3-phosphocholine_[1169_230.25_6.2]",230.249203554337,6.1948647,0.0265591177730483,0.0164310036958384,0.0186253654620656,0.92400902983806,0.880050781974125,0.997277410647437,1.5757863552325,1.78433590666535,1.72989519688296,0.0343237846352179,0.0554922668329848,0.00118401806216589,1.01853299848613,1.12474032898704,0.603077299676336,1.10427480568501,0.592103840104056,0.536192474061526,0.0264927215714539,0.169591962042613,-0.729585162890765,0.143099240471159,-0.756077884462219,-0.899177124933378,"Dodecane, 1-(ethenyloxy)-","1-dodecyl-sn-glycero-3-phosphocholine","CHEBI:78104",0.308,0.308,-93.131,57.993,0.999,"InChI=1S/C14H28O/c1-3-5-6-7-8-9-10-11-12-13-14-15-4-2/h4H,2-3,5-14H2,1H3","LAYAKLSFVAPMEL","C14H28O","[M + H3N + H]+","CCCCCCCCCCCCOC=C","Fatty acids","Fatty alcohols","Fatty acyls",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.788423153692615,-1.41705050316284,0.912175648702595,-1.35521105606168,0.792415169660679,0.0531952380952381,0.834331337325349
1283,"1283_302.31_6.6","NA_[1283_302.31_6.6]",302.30697683148,6.6208005,0.0071335112435067,0.00489688172172564,0.00460428534554991,0.756766783662221,0.792237548177486,0.99946230453364,2.14669664990649,2.31008038571473,2.33683776928255,0.121037938430776,0.101144578013717,0.000233580977329933,0.991068162629731,1.13595569514381,0.571439591412467,1.14619330736004,0.576589595912547,0.503047428570817,-0.0129438099214915,0.183906567551414,-0.807327099992672,0.196850377472905,-0.794383290071181,-0.991233667544086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.784431137724551,-1.00100150250438,0.740518962075848,-1.00100150250438,0.708582834331337,0.0168333333333333,1
1289,"1289_302.31_6.6","NA_[1289_302.31_6.6]",302.306876513,6.6300254,0.00716676324682941,0.00419910024437109,0.00418824416473629,0.845296727613538,0.84663482649547,0.999999957734884,2.14467694215999,2.37684375740361,2.37796800791329,0.0729908122997944,0.0723038707028801,1.83555069792468e-08,0.999611725637031,1.11825609620741,0.564841949615412,1.1186904550312,0.56506134845052,0.505109653800311,-0.00056027027429132,0.16125062326022,-0.824080856393881,0.161810893534511,-0.82352058611959,-0.985331479654101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1.00100150250438,0.217564870259481,0,0.48502994011976,1.00100150250438,0.19560878243513,0.0777904761904762,0.590818363273453
1312,"1312_318.3_6.7","NA_[1312_318.3_6.7]",318.302292424598,6.680587,0.00469712306240178,0.00271801068341593,0.00293819501228854,0.811386080889827,0.763996968902676,0.998657542940793,2.32816806135776,2.56574884056178,2.53191938283094,0.0907724467729191,0.116908364449773,0.000583413384391402,1.01156107136317,1.13428197537922,0.567140987689611,1.12131833409789,0.560659167048945,0.5,0.0165834229046549,0.181779329797378,-0.818220670202621,0.165195906892724,-0.834804093107276,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"317.292994108","InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1","AERBNCYCJBRYDG-KSZLIROESA-N","AERBNCYCJBRYDG","CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO","C18H39NO3","Phytosphingosine","http://www.wikidata.org/entity/Q3746193","Fatty acids","Sphingolipids","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,0,1,0,1,-1.00100150250438,0.726546906187625,1.00100150250438,0.245508982035928,-0.447303065060821,0.489021956087824,0.0526428571428572,0.766467065868264
1315,"1315_318.3_6.7","NA_[1315_318.3_6.7]",318.301883205123,6.684939,0.00883950792313404,0.00942855578850588,0.00511439980879491,0.532942340125986,0.86983464363814,0.733223403160361,2.05357191057694,2.02555482487843,2.29120532481057,0.273319775438147,0.060563299313523,0.134763681596897,0.916239051883085,1.11765261268463,0.558826306342317,1.21982643109088,0.609913215545439,0.5,-0.126204040263937,0.160471841279319,-0.839528158720681,0.286675881543257,-0.713324118456743,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"317.292994108","InChI=1S/C18H39NO3/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-17(21)18(22)16(19)15-20/h16-18,20-22H,2-15,19H2,1H3/t16-,17+,18-/m0/s1","AERBNCYCJBRYDG-KSZLIROESA-N","AERBNCYCJBRYDG","CCCCCCCCCCCCCC[C@@H](O)[C@@H](O)[C@@H](N)CO","C18H39NO3","Phytosphingosine","http://www.wikidata.org/entity/Q3746193","Fatty acids","Sphingolipids","Fatty acids","Fatty Acids and Conjugates","Hydroxy fatty acids","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,0,1,0,1,-1.34406227991274,0.842315369261477,0,0.477045908183633,-1.40275209380409,0.796407185628742,0.051847619047619,0.790419161676647
1390,"1390_374.33_7","NA_[1390_374.33_7]",374.328220833796,7.017692,0.03634870119388,0.0169120422643956,0.0214524793746537,0.991301346501509,0.953899642080434,0.98282578441193,1.43951110267037,1.77180394470252,1.66852250690565,0.00379430391168062,0.0204973141673339,0.00752345833671759,1.03486119313571,1.08198584569766,0.6140464239898,1.04553717240006,0.593361146463703,0.56751798226516,0.0494372707155084,0.113681626266987,-0.703580362536199,0.0642443555514787,-0.753017633251707,-0.817261988803186,"Dodecyl hydrogen azelate",NA,NA,0.199,0.199,-146.866,52.093,0.299,"InChI=1S/C21H40O4/c1-2-3-4-5-6-7-8-9-13-16-19-25-21(24)18-15-12-10-11-14-17-20(22)23/h2-19H2,1H3,(H,22,23)","FIQPWWYQZYPWCG","C21H40O4","[M + H3N + H]+","CCCCCCCCCCCCOC(=O)CCCCCCCC(=O)O","Fatty acids","Monoacylglycerols","Fatty esters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.00100150250438,0.758483033932136,0,0.497005988023952,-1.00100150250438,0.726546906187625,0.043852380952381,0.900199600798403
1671,"1671_324.22_7.9","NA_[1671_324.22_7.9]",324.218502964722,7.8630943,0.0430177668478865,0.925464706960258,0.763996958906914,0.0293126608528956,0.0445951778034505,0.931087887319331,1.36635213859786,0.0336401386233061,0.116908370131869,1.53294475674823,1.35071210017971,0.0310093231257103,1.05983956059078,0.650372543193252,1.17430876808378,0.613651884093397,1.10800616597968,1.80559400973181,0.083845884921636,-0.620661742509889,0.231811794831798,-0.704507627431525,0.147965909910162,0.852473537341687,"(4E)-4-Fluoro-5-[(2-methoxyethoxy)methoxy]-6-(allyloxy)-4-octen-3-ol",NA,NA,0.005,0.005,-130.746,29.454,0.226,"InChI=1S/C15H27FO5/c1-5-8-20-13(7-3)15(14(16)12(17)6-2)21-11-19-10-9-18-4/h5,12-13,17H,1,6-11H2,2-4H3","VAGRPRINVLBCCA","C15H27FO5","[M + H3N + H]+","CCC(C(=C(C(CC)OCC=C)OCOCCOC)F)O","Fatty acids","Halogenated fatty acids","Fatty esters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0.469061876247505,0,0.487025948103792,0,0.387225548902196,0.0600333333333333,0.788423153692615
1672,"1672_279.16_7.9","NA_[1672_279.16_7.9]",279.160620485454,7.8620796,0.0101742273720465,0.999801240400355,0.998530966200507,0.00291920606982576,0.00354941930111841,0.981148255084794,1.99249856105086,8.63287769721198e-05,0.00063846234913907,2.53473524662577,2.44984269340935,0.00826536417918756,1.02954976970989,0.571349187557498,1.01935404350641,0.554950527276106,0.990096907887844,1.78411742889513,0.042013573319471,-0.807555357735334,0.027655217449568,-0.849568931054806,-0.014358355869903,0.835210575184902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"278.151809184","InChI=1S/C16H22O4/c1-2-3-4-5-6-9-12-20-16(19)14-11-8-7-10-13(14)15(17)18/h7-8,10-11H,2-6,9,12H2,1H3,(H,17,18)","PKIYFBICNICNGJ-UHFFFAOYSA-N","PKIYFBICNICNGJ","CCCCCCCCOC(=O)c1ccccc1C(=O)O","C16H22O4","Octyl hydrogen phthalate","http://www.wikidata.org/entity/Q27225611","Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)","Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)","Shikimic acids and derivatives","Aloe vera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Asparagales']","['Asphodelaceae']","['Unknown']","['Aloe']","['Aloe vera']","nan","62303.0","http://www.wikidata.org/entity/Q80079",0,0,1,0,1,-1.41705050316284,0.862275449101796,-1.63736530665978,0.906187624750499,-1.63736530665978,0.854291417165669,0.0844571428571429,0.574850299401198
1674,"1674_301.14_7.9","NA_[1674_301.14_7.9]",301.142669601947,7.871126,0.0292163727176018,0.999470192122334,0.869983606251649,0.0110446491240872,0.0214738660006892,0.741843052024952,1.53437370375131,0.000230153611722576,0.0604889310383091,1.95684807661403,1.66808976126374,0.129687966485538,1.10273391154228,0.622555340258923,1.12225808510193,0.564556266695582,1.01770524453388,1.80266397624214,0.14108471222565,-0.683726007797453,0.16640448992193,-0.824810720023103,0.0253197776962791,0.850130497719382,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,0.461077844311377,-1.26693979201741,0.786427145708583,-1.40834895880057,0.80439121756487,0.0206666666666667,1
1675,"1675_279.16_7.9","NA_[1675_279.16_7.9]",279.160564598157,7.871158,0.014974538264397,0.931136162594333,0.981127318109232,0.00286587131970184,0.00344596478558234,0.983905503429169,1.82464656007829,0.0309868063017532,0.00827463179998343,2.54274331372864,2.46268916493367,0.00704661021699611,1.0277523525946,0.571349187557498,0.956809009060108,0.555921070007874,0.930972336521157,1.6746484109839,0.0394926743320846,-0.807555357735334,-0.0636971212531521,-0.847048032067419,-0.103189795585237,0.743858236482182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"278.151809184","InChI=1S/C16H22O4/c1-2-3-4-5-6-9-12-20-16(19)14-11-8-7-10-13(14)15(17)18/h7-8,10-11H,2-6,9,12H2,1H3,(H,17,18)","PKIYFBICNICNGJ-UHFFFAOYSA-N","PKIYFBICNICNGJ","CCCCCCCCOC(=O)c1ccccc1C(=O)O","C16H22O4","Octyl hydrogen phthalate","http://www.wikidata.org/entity/Q27225611","Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)","Shikimates and Phenylpropanoids","Phenolic acids (C6-C1)","Shikimic acids and derivatives","Aloe vera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Asparagales']","['Asphodelaceae']","['Unknown']","['Aloe']","['Aloe vera']","nan","62303.0","http://www.wikidata.org/entity/Q80079",0,0,1,0,1,-0.817041456918251,0.568862275449102,-2.00804832225625,0.99001996007984,-1.48284066559631,0.820359281437126,0.0603142857142857,0.820359281437126
1734,"1734_156.99_8.1","NA_[1734_156.99_8.1]",156.991670172993,8.081162,5.74782491480352e-05,0.408822497845597,0.0777243504167688,2.71827245497125e-05,4.97925111822006e-05,0.218642784437232,4.24049646943357,0.388465212625428,1.10944289889676,4.56570701568283,4.30283597042927,0.660264850497499,0.954362784782137,1.81021696088986,0.905108480444928,1.89678075230385,0.948390376151923,0.5,-0.0673903084102388,0.856162619762365,-0.143837380237635,0.923552928172604,-0.076447071827396,-1,"Acetic acid, (acetylthio)-",NA,NA,0.065,0.065,-80.609,9.803,0.268,"InChI=1S/C4H6O3S/c1-3(5)8-2-4(6)7/h2H2,1H3,(H,6,7)","QSBWDKUBOZHGOU","C4H6O3S","[M + Na]+","CC(=O)SCC(=O)O","Fatty acids","Thia fatty acids","Fatty Acids and Conjugates",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0.118679837378162,0.281437125748503,1.41705050316284,0.127744510978044,1.37540750729894,0.12375249500998,0.203347619047619,0.063872255489022
1855,"1855_254.25_8.4","NA_[1855_254.25_8.4]",254.249150756596,8.414452,0.0125547245444576,0.628144742639837,0.896628689211849,0.0123268119430678,0.00727337755912416,0.823201789588749,1.90119281143648,0.20194027077437,0.0473873692321483,1.90914922953245,2.1382638677306,0.0844936941157964,1.04976569315606,1.85398754345442,0.943354688776573,1.76609652567375,0.898633566448936,0.508824717893669,0.0700673554691425,0.890631550836744,-0.0841277879007545,0.820564195367601,-0.154195143369897,-0.974759338737498,"11-Hexadecynal",NA,NA,0.26,0.26,-100.068,203.899,1,"InChI=1S/C16H28O/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17/h16H,2-4,7-15H2,1H3","CJULORNYMKTGAE","C16H28O","[M + H3N + H]+","CCCCC#CCCCCCCCCCC=O","Fatty acids","Fatty aldehydes","Fatty acyls","253.240564612","InChI=1S/C16H31NO/c1-3-4-5-6-7-8-9-10-11-12-13-14-16(18)15(2)17/h3,6-7,15-16,18H,1,4-5,8-14,17H2,2H3/b7-6+/t15-,16+/m0/s1","PKCDBAJESFUNQJ-BUWFCSEKSA-N","PKCDBAJESFUNQJ","C=CCC/C=C/CCCCCCC[C@@H](O)[C@H](C)N","C16H31NO","(2S,3R,11E)-2-Amino-11,15-hexadecadiene-3-ol","http://www.wikidata.org/entity/Q105210304","Fatty acids","Sphingolipids","Fatty acids","Fatty amides","Primary amides","Pseudodistoma obscurum","['Eukaryota']","['Metazoa']","['Chordata']","['Ascidiacea']","['Enterogona']","['Pseudodistomidae']","['Unknown']","['Pseudodistoma']","['Pseudodistoma obscurum']","nan","3644423.0","http://www.wikidata.org/entity/Q4915771",1,0,1,0,1,-0.14286005839829,0.463073852295409,0.301538758438308,0.261477045908184,0.578691553028547,0.219560878243513,0.0925809523809524,0.463073852295409
1861,"1861_383.07_8.5","NA_[1861_383.07_8.5]",383.072474441958,8.457518,0.0193194114002233,0.480305842996623,0.974824959844609,0.0290289681511621,0.00434813743669049,0.0804143301988788,1.71400610926261,0.318482130067771,0.0110733594790995,1.53716840110325,2.36169673711266,1.0946665511056,1.17800283438065,1.84978115486456,1.03306676857903,1.57026884900249,0.876964586525957,0.558480534771513,0.236343010426422,0.887354597515919,0.0469335006549749,0.651011587089496,-0.189409509771448,-0.840421096860944,"1-[2-(4-Acetylpiperazin-1-yl)ethyl]-3-[(5-chlorothiophen-2-yl)methyl]urea",NA,NA,0.002,0.002,-241.076,84.201,0.956,"InChI=1S/C14H21ClN4O2S/c1-11(20)19-8-6-18(7-9-19)5-4-16-14(21)17-10-12-2-3-13(15)22-12/h2-3H,4-10H2,1H3,(H2,16,17,21)","BVDIXHUBKWZGBI","C14H21ClN4O2S","[M + K]+","CC(=O)N1CCN(CC1)CCNC(=O)NCC2=CC=C(S2)Cl","Amino acids and Peptides","Cyclamides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,3.58376646708699,0.0179640718562874,4.13283570099415,0.00399201596806387,4.07253150092764,0.0119760479041916,0.286452380952381,0.029940119760479
1913,"1913_688.52_8.6","NA_[1913_688.52_8.6]",688.524280561644,8.551469,0.0379114206927883,0.0182624408094557,0.0159463252594152,0.988722204613574,0.997751321071909,0.996535272524782,1.42122994051481,1.73844117865072,1.79733938178734,0.00492571239704688,0.000977688516266567,0.00150732476904375,0.978777999198473,1.03052659730296,0.572195251903709,1.05287061841077,0.584601668991623,0.555245496235838,-0.0309464217536565,0.043381740492786,-0.805420568710702,0.0743281622464426,-0.774474146957046,-0.848802309203488,"(E)-1-ethyl-14-propyl-1,5,10,14-tetra-BOC-1,5,10,14-tetraazatetradec-7-ene",NA,NA,0.006,0.006,-732.021,108.361,0.04,"InChI=1S/C35H66N4O8/c1-15-21-37(29(41)45-33(6,7)8)25-20-27-39(31(43)47-35(12,13)14)23-18-17-22-38(30(42)46-34(9,10)11)26-19-24-36(16-2)28(40)44-32(3,4)5/h17-18H,15-16,19-27H2,1-14H3","IJQMHMOLWPLVHY","C35H66N4O8","[M + H3N + H]+","CCCN(CCCN(CC=CCN(CCCN(CC)C(=O)OC(C)(C)C)C(=O)OC(C)(C)C)C(=O)OC(C)(C)C)C(=O)OC(C)(C)C","Amino acids and Peptides","Open-chain polyketides","Oligopeptides","nan","nan","nan","SPPSEAUTRSATJZ",NA,"nan","nan","nan","nan","nan","nan","nan","nan","nan","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","nan","nan","nan",0,0,1,0,1,0,0.481037924151697,-1.00100150250438,0.738522954091816,-1.00100150250438,0.704590818363273,0.0246809523809524,0.994011976047904
1929,"1929_600.47_8.6","NA_[1929_600.47_8.6]",600.47148995328,8.598164,0.0379678515892226,0.0336767737209851,0.0698308761134474,0.818294359160779,0.487817824684089,0.753858234035644,1.42058397671701,1.47266952115954,1.15595250917123,0.0870904425838816,0.31174233477155,0.122710317213443,1.11337310287398,1.31948640041266,0.662344173691322,1.18512509149595,0.594898666028121,0.501971201434271,0.154937135775484,0.399976481275528,-0.594347015849633,0.245039345500044,-0.749284151625116,-0.994323497125161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nan","nan","nan","FPTGOQRFJXQGQS",NA,"nan","nan","nan","nan","nan","Alkaloids","Sesquiterpenoids","Eremophilane sesquiterpenoids","nan","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","['Unknown']","nan","nan","nan",0,0,1,0,1,-0.277371435197549,0.49500998003992,-0.447303065060821,0.532934131736527,-0.128038978949756,0.413173652694611,0.0612666666666667,0.798403193612774
1939,"1939_650.38_8.6","NA_[1939_650.38_8.6]",650.381191053735,8.629336,7.98046377936679e-06,2.1727330685728e-06,2.2024619830141e-06,0.999992379702045,0.999646091326861,0.999473783487305,5.09797186917971,5.66299362571201,5.65709157926538,3.30946596197724e-06,0.00015372778824549,0.000228593077752119,0.99849638420039,0.997919327015038,1.93870144141424,0.999422073835737,1.94162089326621,1.94274365565527,-0.00217089156023927,-0.00300490379338701,0.955090646582734,-0.000834012233147751,0.957261538142974,0.958095550376121,"(2R,5S,6R)-5-[[(2S)-4-amino-2-(butylsulfonylmethyl)butanoyl]amino]-N-[(5S,8R)-1-amino-8-methyl-6,9,10-trioxoundecan-5-yl]-6-hydroxy-2-methyl-4-oxoheptanamide",NA,NA,-Inf,-Inf,-340.039,52.523,0.365,"InChI=1S/C29H52N4O9S/c1-6-7-14-43(41,42)17-22(11-13-31)29(40)33-26(20(4)34)25(37)16-19(3)28(39)32-23(10-8-9-12-30)24(36)15-18(2)27(38)21(5)35/h18-20,22-23,26,34H,6-17,30-31H2,1-5H3,(H,32,39)(H,33,40)","KHSIBIJOAUSZTQ","C29H52N4O9S","[M + H3N + H]+","CCCCS(=O)(=O)CC(CCN)C(=O)NC(C(C)O)C(=O)CC(C)C(=O)NC(CCCCN)C(=O)CC(C)C(=O)C(=O)C","Amino acids and Peptides","Depsipeptides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,-1.41705050316284,0.88622754491018,-1.57532347087875,0.920159680638723,-1.78777091286215,0.932135728542914,0.0538571428571429,0.830339321357285
