"feature_id","feature_id_full","feature_id_full_annotated","feature_mz","feature_rt","P2_negative_vs_P2_positive_p_value","P2_negative_vs_P2_positive_p_value_minus_log10","P2_negative_vs_P2_positive_fold_change","P2_negative_vs_P2_positive_fold_change_log2","sirius_name","sirius_chebiasciiname","sirius_chebiid","sirius_confidencescoreapproximate","sirius_confidencescoreexact","sirius_csi_fingeridscore","sirius_siriusscore","sirius_zodiacscore","sirius_inchi","sirius_inchikey2d","sirius_molecularformula","sirius_adduct","sirius_smiles","canopus_npc_pathway","canopus_npc_class","canopus_npc_superclass","met_annot_structure_exact_mass","met_annot_structure_inchi","met_annot_structure_inchikey","met_annot_short_inchikey","met_annot_structure_smiles","met_annot_structure_molecular_formula","met_annot_structure_nametraditional","met_annot_structure_wikidata","met_annot_structure_taxonomy_npclassifier_01pathway","met_annot_structure_taxonomy_npclassifier_02superclass","met_annot_structure_taxonomy_npclassifier_01pathway_consensus","met_annot_structure_taxonomy_npclassifier_02superclass_consensus","met_annot_structure_taxonomy_npclassifier_03class_consensus","met_annot_organism_name","met_annot_organism_taxonomy_01domain","met_annot_organism_taxonomy_02kingdom","met_annot_organism_taxonomy_03phylum","met_annot_organism_taxonomy_04class","met_annot_organism_taxonomy_05order","met_annot_organism_taxonomy_06family","met_annot_organism_taxonomy_07tribe","met_annot_organism_taxonomy_08genus","met_annot_organism_taxonomy_09species","met_annot_organism_taxonomy_10varietas","met_annot_organism_taxonomy_ottid","met_annot_organism_wikidata","met_annot_score_taxo","P2_negative","P2_negative.pval","P2_positive","P2_positive.pval","MeanDecreaseAccuracy","MeanDecreaseAccuracy.pval","MeanDecreaseGini","MeanDecreaseGini.pval"
94,"94_206.89_0.4","NA_[94_206.89_0.4]",206.886246860002,0.3930301,0.0349532304154239,1.45651268009685,0.715721702729127,-0.482529367929416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00100150250438,0.221556886227545,1.00100150250438,0.225548902195609,1.00100150250438,0.225548902195609,0.055,0.790419161676647
628,"628_740.46_3.3","NA_[628_740.46_3.3]",740.464901396908,3.279485,0.00454912306648092,2.34207231413276,0.686212062700998,-0.543273608097085,"Me-Sar-Pro-Arg-Arg-Arg-Ser-al",NA,NA,0.074,0.074,-358.867,40.459,0.017,"InChI=1S/C30H57N15O7/c1-44(2)15-23(48)45-14-6-10-22(45)27(52)43-21(9-5-13-39-30(35)36)26(51)42-20(8-4-12-38-29(33)34)25(50)41-19(7-3-11-37-28(31)32)24(49)40-18(16-46)17-47/h16,18-22,47H,3-15,17H2,1-2H3,(H,40,49)(H,41,50)(H,42,51)(H,43,52)(H4,31,32,37)(H4,33,34,38)(H4,35,36,39)","DWYVYOKAWWYHEC","C30H57N15O7","[M + H]+","CN(C)CC(=O)N1CCCC1C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NC(CO)C=O","Amino acids and Peptides","Cyclic peptides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.12286938228667,0.00399201596806387,3.24523285178825,0.00199600798403194,3.2555131830832,0.00199600798403194,0.154,0.0518962075848303
665,"665_174.06_3.5","NA_[665_174.06_3.5]",174.055457472283,3.4890406,0.0467346839057674,1.33036069035407,1.33863492161963,0.420762556193294,"3-Carboxy-2-fluorophenolate",NA,NA,0.252,0.19,-59.567,18.355,0.103,"InChI=1S/C7H5FO3/c8-6-4(7(10)11)2-1-3-5(6)9/h1-3,9H,(H,10,11)","VKSRITXZTWTEEW","C7H5FO3","[M + H3N + H]+","C1=CC(=C(C(=C1)O)F)C(=O)O","Shikimates and Phenylpropanoids","Simple phenolic acids","Phenolic acids (C6-C1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26693979201741,0.129740518962076,1.34406227991274,0.119760479041916,1.40275209380409,0.0958083832335329,0.068,0.536926147704591
819,"819_181.16_4.3","NA_[819_181.16_4.3]",181.159145723474,4.3481736,0.000236055763313989,3.62698539178046,1.63305479183451,0.707573196644746,"(E)-3-ethyl-2-methylnon-2-enoate",NA,NA,0.073,0.073,-134.475,185.546,1,"InChI=1S/C12H22O2/c1-4-6-7-8-9-11(5-2)10(3)12(13)14/h4-9H2,1-3H3,(H,13,14)","ZVAYQRYFPRUYPL","C12H22O2","[M - H2O + H]+","CCCCCCC(=C(C)C(=O)O)CC","Fatty acids","Unsaturated fatty acids","Fatty Acids and Conjugates","180.15141526","InChI=1S/C12H20O/c1-9-5-3-7-11(2)8-4-6-10-12(9,11)13-10/h9-10H,3-8H2,1-2H3/t9-,10+,11-,12+/m0/s1","KKXSVZHUGGQUGL-WHOHXGKFSA-N","KKXSVZHUGGQUGL","C[C@H]1CCC[C@@]2(C)CCC[C@H]3O[C@]132","C12H20O","(1R,4aS,8S,8aS)-Octahydro-4a,8-dimethyl-1H-1,8a-epoxynaphthalene","http://www.wikidata.org/entity/Q105142425","Terpenoids","Sesquiterpenoids","Alkaloids","Monoterpenoids","Eudesmane sesquiterpenoids","Lophocolea bidentata","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Jungermanniopsida']","['Jungermanniales']","['Lophocoleaceae']","['Unknown']","['Lophocolea']","['Lophocolea bidentata']","nan","338161.0","http://www.wikidata.org/entity/Q243825",0,2.12004437429114,0.0399201596806387,2.12004437429114,0.0499001996007984,2.23486110692435,0.0419161676646707,0.101,0.241516966067864
919,"919_128.95_5","NA_[919_128.95_5]",128.951191273897,4.9674835,0.0275957685636685,1.55915750599038,0.741934912611242,-0.430635465145976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.447303065060821,0.265469061876248,-0.447303065060821,0.481037924151697,0,0.393213572854291,0.063,0.658682634730539
1033,"1033_335.22_5.7","NA_[1033_335.22_5.7]",335.220862571046,5.6794333,0.0323748518667212,1.48979221004931,1.44955742949737,0.535612492150446,"2-[3-Hydroxy-2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]hept-2-enoic acid",NA,NA,0.201,0.201,-147.454,10.086,0.859,"InChI=1S/C20H32O5/c1-3-5-7-9-14(21)11-12-15-17(22)13-18(23)19(15)16(20(24)25)10-8-6-4-2/h10-12,14-15,17,19,21-22H,3-9,13H2,1-2H3,(H,24,25)","BOWNPXMFCCUXCH","C20H32O5","[M - H2O + H]+","CCCCCC(C=CC1C(CC(=O)C1C(=CCCCC)C(=O)O)O)O","Fatty acids","Prostaglandins","Eicosanoids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.491017964071856,0,0.499001996007984,0,0.445109780439122,0.044,0.75249500998004
1081,"1081_261.19_5.9","NA_[1081_261.19_5.9]",261.186458572811,5.8674064,0.0482909908114917,1.31613388386143,1.31488923776295,0.394941276429907,NA,NA,NA,0.077,0.077,-126.564,189.974,1,"InChI=1S/C17H26O3/c1-5-14(2)8-6-9-15(3)10-7-11-17(12-18)13-20-16(4)19/h5,8-9,11,18H,1,6-7,10,12-13H2,2-4H3","KPLJEKBVCHDNKM","C17H26O3","[M - H2O + H]+","CC(=CCC=C(C)C=C)CCC=C(CO)COC(=O)C","Fatty acids","Phytoprostanes","Octadecanoids","260.177630008","InChI=1S/C17H24O2/c1-16(2)7-4-8-17(3)12-10-14(19)13(18)9-11(12)5-6-15(16)17/h9-10,15,18-19H,4-8H2,1-3H3/t15-,17+/m1/s1","KXJMADAZFTXYKB-WBVHZDCISA-N","KXJMADAZFTXYKB","CC1(C)CCC[C@@]2(C)c3cc(O)c(O)cc3CC[C@H]12","C17H24O2","(4bR,8aR)-4b,8,8-trimethyl-5,6,7,8a,9,10-hexahydrophenanthrene-2,3-diol","http://www.wikidata.org/entity/Q105147367","Terpenoids","Diterpenoids","nan","nan","nan","Celastrus orbiculatus","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Celastrales']","['Celastraceae']","['Unknown']","['Celastrus']","['Celastrus orbiculatus']","nan","56757.0","http://www.wikidata.org/entity/Q259033",4,1.00100150250438,0.267465069860279,1.00100150250438,0.273453093812375,1.00100150250438,0.25748502994012,0.057,0.600798403193613
1183,"1183_209.15_6.3","NA_[1183_209.15_6.3]",209.154779098998,6.272184,0.0334716229642632,1.47532322916193,0.708354150196712,-0.497457261431849,"2,6,8-trimethyl-9-oxodec-4-enoic acid",NA,NA,0.075,0.075,-154.279,136.534,1,"InChI=1S/C13H22O3/c1-9(8-11(3)12(4)14)6-5-7-10(2)13(15)16/h5-6,9-11H,7-8H2,1-4H3,(H,15,16)","PRYKRPSKOZIRLZ","C13H22O3","[M - H2O + H]+","CC(CC=CC(C)CC(C)C(=O)C)C(=O)O","Terpenoids","Jasmonic acids","Octadecanoids",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1001107252027,0.0918163672654691,2.14793159805948,0.0818363273453094,2.18799862421071,0.0898203592814371,0.1695,0.0359281437125748
1320,"1320_518.33_6.7","NA_[1320_518.33_6.7]",518.326715058545,6.6988115,0.0327258332510847,1.4851092868172,1.43151125134865,0.517539009632485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"517.316839506","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N","WKQNRCYKYCKESD","CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","C26H48NO7P","LysoPC(18:3(9Z,12Z,15Z))","http://www.wikidata.org/entity/Q27160591","Fatty acids","Glycerophospholipids","Fatty acids","Glycerophospholipids","Glycerophosphocholines","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,1.73727046020804,0.0858283433133733,1.67131567616219,0.0838323353293413,1.72300386905937,0.0798403193612774,0.073,0.425149700598802
1347,"1347_518.33_6.8","NA_[1347_518.33_6.8]",518.327155456775,6.8476872,0.0234298615988601,1.63023027679053,1.4331433697135,0.519182942069285,"2-[hydroxy-[2-hydroxy-3-[(9E,12E,15E)-octadeca-9,12,15-trienoyl]oxypropoxy]phosphoryl]oxyethyl-trimethylazanium",NA,NA,0.5,0.5,-226.373,42.108,1,"InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/p+1","WKQNRCYKYCKESD","C26H48NO7P","[M + H]+","CCC=CCC=CCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCC[N+](C)(C)C)O","Fatty acids","Glycerophosphocholines","Glycerophospholipids","517.316839506","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N","WKQNRCYKYCKESD","CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","C26H48NO7P","LysoPC(18:3(9Z,12Z,15Z))","http://www.wikidata.org/entity/Q27160591","Fatty acids","Glycerophospholipids","Fatty acids","Glycerophospholipids","Glycerophosphocholines","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,1.00100150250438,0.291417165668663,1.00100150250438,0.281437125748503,1.00100150250438,0.283433133732535,0.022,0.986027944111776
1348,"1348_518.33_6.8","NA_[1348_518.33_6.8]",518.327691101149,6.8489585,0.000130619433140384,3.88399220531372,1.69018075054126,0.757177538794766,"(2R,4S,5S,7S)-5-amino-N-butyl-4-hydroxy-7-{[3-(methanesulfonylmethoxy)-4-methoxyphenyl]methyl}-2,8-dimethylnonanamide",NA,NA,0.054,0.054,-722.311,137.264,0.123,"InChI=1S/C25H44N2O6S/c1-7-8-11-27-25(29)18(4)12-22(28)21(26)15-20(17(2)3)13-19-9-10-23(32-5)24(14-19)33-16-34(6,30)31/h9-10,14,17-18,20-22,28H,7-8,11-13,15-16,26H2,1-6H3,(H,27,29)","ZYQLXDXIWZIRRO","C25H44N2O6S","[M + H3N + H]+","CCCCNC(=O)C(C)CC(C(CC(CC1=CC(=C(C=C1)OC)OCS(=O)(=O)C)C(C)C)N)O","Amino acids and Peptides","Leukotrienes","Oligopeptides","517.316839506","InChI=1S/C26H48NO7P/c1-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-26(29)32-23-25(28)24-34-35(30,31)33-22-21-27(2,3)4/h6-7,9-10,12-13,25,28H,5,8,11,14-24H2,1-4H3/b7-6-,10-9-,13-12-/t25-/m1/s1","WKQNRCYKYCKESD-YVHLTTHBSA-N","WKQNRCYKYCKESD","CC/C=C\C/C=C\C/C=C\CCCCCCCC(=O)OC[C@@H](O)COP(=O)([O-])OCC[N+](C)(C)C","C26H48NO7P","LysoPC(18:3(9Z,12Z,15Z))","http://www.wikidata.org/entity/Q27160591","Fatty acids","Glycerophospholipids","Fatty acids","Glycerophospholipids","Glycerophosphocholines","Vitis vinifera","['Eukaryota']","['Archaeplastida']","['Streptophyta']","['Magnoliopsida']","['Vitales']","['Vitaceae']","['Viteae']","['Vitis']","['Vitis vinifera']","nan","756728.0","http://www.wikidata.org/entity/Q30046",4,2.57532077260253,0.0219560878243513,2.43310898454536,0.0279441117764471,2.51577302713314,0.031936127744511,0.125,0.121756487025948
1431,"1431_343.13_7.2","NA_[1431_343.13_7.2]",343.133205199117,7.166775,0.00886756494648078,2.05219562205028,0.669035739822885,-0.579844813336015,"3-((Acetyloxy)acetyl)-2-((2-methoxyphenoxy)methyl)thiazolidine",NA,NA,0.013,0.013,-495.193,47.255,0.995,"InChI=1S/C15H19NO5S/c1-11(17)20-9-14(18)16-7-8-22-15(16)10-21-13-6-4-3-5-12(13)19-2/h3-6,15H,7-10H2,1-2H3","XWRJIIVUYJZKBZ","C15H19NO5S","[M + H3N + H]+","CC(=O)OCC(=O)N1CCSC1COC2=CC=CC=C2OC","Amino acids and Peptides","Thiodiketopiperazine alkaloids","Macrolides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41705050316284,0.173652694610778,1.34406227991274,0.183632734530938,1.40275209380409,0.187624750499002,0.1125,0.12375249500998
1603,"1603_620.44_7.7","NA_[1603_620.44_7.7]",620.439961229688,7.67226,0.0322211436435538,1.4918590489798,1.63098511764099,0.705743617853906,"N-[[(3R,9S,10S)-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-16-[[oxo-(propan-2-ylamino)methyl]amino]-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-9-yl]methyl]-N-methylcyclohexanecarboxamide",NA,NA,0.049,0.049,-652.582,51.018,0.981,"InChI=1S/C33H54N4O6/c1-22(2)34-33(41)35-27-15-16-29-28(18-27)32(40)37(24(4)21-38)19-23(3)30(42-17-11-10-12-25(5)43-29)20-36(6)31(39)26-13-8-7-9-14-26/h15-16,18,22-26,30,38H,7-14,17,19-21H2,1-6H3,(H2,34,35,41)","KOPUKDVKYXJRIR","C33H54N4O6","[M + H3N + H]+","CC1CCCCOC(C(CN(C(=O)C2=C(O1)C=CC(=C2)NC(=O)NC(C)C)C(C)CO)C)CN(C)C(=O)C3CCCCC3","Amino acids and Peptides","Open-chain polyketides","Oligopeptides",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.598802395209581,0,0.57684630738523,0,0.510978043912176,0.0555,0.25748502994012
